   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 904 02c0 01F4      		brne 1b
 905               	 ;  0 "" 2
 906               	.LVL41:
 907               	/* #NOAPP */
 908               	.LBE331:
 909               	.LBE330:
 910               	.LBE329:
 911               	.LBE328:
 912               	.LBE323:
 913               	.LBE322:
 914               	.LM124:
 915 02c2 80E0      		ldi r24,lo8(.LC1)
 916 02c4 90E0      		ldi r25,hi8(.LC1)
 917               	.LVL42:
 918 02c6 0E94 0000 		call lcd_puts
 919               	.LVL43:
 920               	.L29:
 921               	.LM125:
 922 02ca 8099      		sbic 48-32,0
 923 02cc 00C0      		rjmp .L29
 924 02ce 80E1      		ldi r24,lo8(10000)
 925 02d0 97E2      		ldi r25,hi8(10000)
 926               	.LVL44:
 927               	.LBB332:
 928               	.LBB333:
 929               	.LBB334:
 930               	.LBB335:
 931               	.LM126:
 932 02d2 20E9      		ldi r18,lo8(400)
 933 02d4 31E0      		ldi r19,hi8(400)
 934               	.L30:
 935 02d6 F901      		movw r30,r18
 936               	.LVL45:
 937               	/* #APP */
 938               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 939 02d8 3197      		1: sbiw r30,1
 940 02da 01F4      		brne 1b
 941               	 ;  0 "" 2
 942               	/* #NOAPP */
 943               	.LBE335:
 944               	.LBE334:
 945               	.LM127:
 946 02dc 0197      		sbiw r24,1
 947               	.LM128:
 948 02de 01F4      		brne .L30
 949               	.LBE333:
 950               	.LBE332:
 951               	.LBB336:
 952               	.LBB337:
 953               	.LM129:
 954 02e0 80E4      		ldi r24,lo8(64)
 955               	.LVL46:
 956 02e2 87B9      		out 39-32,r24
 957               	.LM130:
 958 02e4 379A      		sbi 38-32,7
 959               	.LM131:
 960 02e6 86B1      		in r24,38-32
 961 02e8 8764      		ori r24,lo8(71)
 962 02ea 86B9      		out 38-32,r24
 963               	.L31:
 964               	.LM132:
 965 02ec 349B      		sbis 38-32,4
 966 02ee 00C0      		rjmp .L31
 967               	.LM133:
 968 02f0 E4B1      		in r30,36-32
 969 02f2 F5B1      		in r31,(36)+1-32
 970               	.LVL47:
 971               	.LBE337:
 972               	.LBE336:
 973               	.LBB338:
 974               	.LBB339:
 975               	.LM134:
 976 02f4 81E4      		ldi r24,lo8(65)
 977 02f6 87B9      		out 39-32,r24
 978               	.LM135:
 979 02f8 379A      		sbi 38-32,7
 980               	.LM136:
 981 02fa 86B1      		in r24,38-32
 982 02fc 8764      		ori r24,lo8(71)
 983 02fe 86B9      		out 38-32,r24
 984               	.L32:
 985               	.LM137:
 986 0300 349B      		sbis 38-32,4
 987 0302 00C0      		rjmp .L32
 988               	.LM138:
 989 0304 64B1      		in r22,36-32
 990 0306 75B1      		in r23,(36)+1-32
 991               	.LBE339:
 992               	.LBE338:
 993               	.LBB340:
 994               	.LBB341:
 995               	.LM139:
 996 0308 82E4      		ldi r24,lo8(66)
 997 030a 87B9      		out 39-32,r24
 998               	.LM140:
 999 030c 379A      		sbi 38-32,7
 1000               	.LM141:
 1001 030e 86B1      		in r24,38-32
 1002 0310 8764      		ori r24,lo8(71)
 1003 0312 86B9      		out 38-32,r24
 1004               	.L33:
 1005               	.LM142:
 1006 0314 349B      		sbis 38-32,4
 1007 0316 00C0      		rjmp .L33
 1008               	.LM143:
 1009 0318 44B1      		in r20,36-32
 1010 031a 55B1      		in r21,(36)+1-32
 1011               	.LBE341:
 1012               	.LBE340:
 1013               	.LBB342:
 1014               	.LBB343:
 1015               	.LM144:
 1016 031c 83E4      		ldi r24,lo8(67)
 1017 031e 87B9      		out 39-32,r24
 1018               	.LM145:
 1019 0320 379A      		sbi 38-32,7
 1020               	.LM146:
 1021 0322 86B1      		in r24,38-32
 1022 0324 8764      		ori r24,lo8(71)
 1023 0326 86B9      		out 38-32,r24
 1024               	.L34:
 1025               	.LM147:
 1026 0328 349B      		sbis 38-32,4
 1027 032a 00C0      		rjmp .L34
 1028               	.LM148:
 1029 032c 24B1      		in r18,36-32
 1030 032e 35B1      		in r19,(36)+1-32
 1031               	.LBE343:
 1032               	.LBE342:
 1033               	.LBB344:
 1034               	.LBB345:
 1035               	.LM149:
 1036 0330 84E4      		ldi r24,lo8(68)
 1037 0332 87B9      		out 39-32,r24
 1038               	.LM150:
 1039 0334 379A      		sbi 38-32,7
 1040               	.LM151:
 1041 0336 86B1      		in r24,38-32
 1042 0338 8764      		ori r24,lo8(71)
 1043 033a 86B9      		out 38-32,r24
 1044               	.L35:
 1045               	.LM152:
 1046 033c 349B      		sbis 38-32,4
 1047 033e 00C0      		rjmp .L35
 1048               	.LM153:
 1049 0340 84B1      		in r24,36-32
 1050 0342 95B1      		in r25,(36)+1-32
 1051               	.LBE345:
 1052               	.LBE344:
 1053               	.LM154:
 1054 0344 FA83      		std Y+2,r31
 1055 0346 E983      		std Y+1,r30
 1056               	.LM155:
 1057 0348 7C83      		std Y+4,r23
 1058 034a 6B83      		std Y+3,r22
 1059               	.LM156:
 1060 034c 5E83      		std Y+6,r21
 1061 034e 4D83      		std Y+5,r20
 1062               	.LM157:
 1063 0350 3887      		std Y+8,r19
 1064 0352 2F83      		std Y+7,r18
 1065               	.LM158:
 1066 0354 9A87      		std Y+10,r25
 1067 0356 8987      		std Y+9,r24
 1068 0358 6E01      		movw r12,r28
 1069 035a 0894      		sec
 1070 035c C11C      		adc r12,__zero_reg__
 1071 035e D11C      		adc r13,__zero_reg__
 1072 0360 4BE0      		ldi r20,lo8(11)
 1073 0362 E42E      		mov r14,r20
 1074 0364 F12C      		mov r15,__zero_reg__
 1075 0366 EC0E      		add r14,r28
 1076 0368 FD1E      		adc r15,r29
 1077 036a 00E0      		ldi r16,lo8(0)
 1078 036c 10E0      		ldi r17,hi8(0)
 1079               	.L36:
 1080               	.LM159:
 1081 036e F701      		movw r30,r14
 1082 0370 8191      		ld r24,Z+
 1083 0372 9191      		ld r25,Z+
 1084 0374 7F01      		movw r14,r30
 1085 0376 F601      		movw r30,r12
 1086 0378 2191      		ld r18,Z+
 1087 037a 3191      		ld r19,Z+
 1088 037c 6F01      		movw r12,r30
 1089 037e 820F      		add r24,r18
 1090 0380 931F      		adc r25,r19
 1091 0382 62E0      		ldi r22,lo8(2)
 1092 0384 70E0      		ldi r23,hi8(2)
 1093 0386 0E94 0000 		call __divmodhi4
 1094 038a F801      		movw r30,r16
 1095 038c EE0F      		lsl r30
 1096 038e FF1F      		rol r31
 1097 0390 E050      		subi r30,lo8(-(eye_mid))
 1098 0392 F040      		sbci r31,hi8(-(eye_mid))
 1099 0394 7183      		std Z+1,r23
 1100 0396 6083      		st Z,r22
 1101 0398 0F5F      		subi r16,lo8(-(1))
 1102 039a 1F4F      		sbci r17,hi8(-(1))
 1103               	.LM160:
 1104 039c 0530      		cpi r16,5
 1105 039e 1105      		cpc r17,__zero_reg__
 1106 03a0 01F4      		brne .L36
 1107               	.L39:
 1108               	.LM161:
 1109 03a2 8099      		sbic 48-32,0
 1110 03a4 00C0      		rjmp .L39
 1111               	.LBB346:
 1112               	.LBB347:
 1113               	.LM162:
 1114 03a6 84E0      		ldi r24,lo8(4)
 1115 03a8 88BB      		out 56-32,r24
 1116               	.LM163:
 1117 03aa 18BA      		out 56-32,__zero_reg__
 1118               	.LM164:
 1119 03ac 84E1      		ldi r24,lo8(20)
 1120 03ae 88BB      		out 56-32,r24
 1121               	.LM165:
 1122 03b0 80E1      		ldi r24,lo8(16)
 1123 03b2 88BB      		out 56-32,r24
 1124               	.LBB348:
 1125               	.LBB349:
 1126               	.LBB350:
 1127               	.LBB351:
 1128               	.LM166:
 1129 03b4 80E4      		ldi r24,lo8(8000)
 1130 03b6 9FE1      		ldi r25,hi8(8000)
 1131 03b8 FC01      		movw r30,r24
 1132               	.LVL48:
 1133               	/* #APP */
 1134               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1135 03ba 3197      		1: sbiw r30,1
 1136 03bc 01F4      		brne 1b
 1137               	 ;  0 "" 2
 1138               	/* #NOAPP */
 1139               	.LBE351:
 1140               	.LBE350:
 1141               	.LBE349:
 1142               	.LBE348:
 1143               	.LBB352:
 1144               	.LBB353:
 1145               	.LBB354:
 1146               	.LBB355:
 1147               	/* #APP */
 1148               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1149 03be 0197      		1: sbiw r24,1
 1150 03c0 01F4      		brne 1b
 1151               	 ;  0 "" 2
 1152               	.LVL49:
 1153               	/* epilogue start */
 1154               	/* #NOAPP */
 1155               	.LBE355:
 1156               	.LBE354:
 1157               	.LBE353:
 1158               	.LBE352:
 1159               	.LBE347:
 1160               	.LBE346:
 1161               	.LM167:
 1162 03c2 6496      		adiw r28,20
 1163 03c4 0FB6      		in __tmp_reg__,__SREG__
 1164 03c6 F894      		cli
 1165 03c8 DEBF      		out __SP_H__,r29
 1166 03ca 0FBE      		out __SREG__,__tmp_reg__
 1167 03cc CDBF      		out __SP_L__,r28
 1168 03ce CF91      		pop r28
 1169 03d0 DF91      		pop r29
 1170 03d2 1F91      		pop r17
 1171 03d4 0F91      		pop r16
 1172 03d6 FF90      		pop r15
 1173 03d8 EF90      		pop r14
 1174 03da DF90      		pop r13
 1175 03dc CF90      		pop r12
 1176 03de 0895      		ret
 1177               	.LFE14:
 1179               		.data
 1180               	.LC2:
 1181 0016 3120 00   		.string	"1 "
 1182               	.LC3:
 1183 0019 3020 00   		.string	"0 "
 1184               		.text
 1185               	.global	main
 1187               	main:
 1188               	.LFB15:
 1189               	.LM168:
 1190 03e0 AF92      		push r10
 1191 03e2 BF92      		push r11
 1192 03e4 CF92      		push r12
 1193 03e6 DF92      		push r13
 1194 03e8 EF92      		push r14
 1195 03ea FF92      		push r15
 1196 03ec 0F93      		push r16
 1197 03ee 1F93      		push r17
 1198 03f0 CF93      		push r28
 1199 03f2 DF93      		push r29
 1200               	/* prologue: function */
 1201               	/* frame size = 0 */
 1202               	.LM169:
 1203 03f4 0E94 0000 		call lcd_init
 1204               	.LBB356:
 1205               	.LBB357:
 1206               	.LM170:
 1207 03f8 94E0      		ldi r25,lo8(4)
 1208 03fa 98BB      		out 56-32,r25
 1209               	.LM171:
 1210 03fc 18BA      		out 56-32,__zero_reg__
 1211               	.LM172:
 1212 03fe 84EC      		ldi r24,lo8(-60)
 1213 0400 88BB      		out 56-32,r24
 1214               	.LM173:
 1215 0402 80EC      		ldi r24,lo8(-64)
 1216 0404 88BB      		out 56-32,r24
 1217               	.LBB358:
 1218               	.LBB359:
 1219               	.LBB360:
 1220               	.LBB361:
 1221               	.LM174:
 1222 0406 20E4      		ldi r18,lo8(8000)
 1223 0408 3FE1      		ldi r19,hi8(8000)
 1224 040a F901      		movw r30,r18
 1225               	.LVL50:
 1226               	/* #APP */
 1227               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1228 040c 3197      		1: sbiw r30,1
 1229 040e 01F4      		brne 1b
 1230               	 ;  0 "" 2
 1231               	/* #NOAPP */
 1232               	.LBE361:
 1233               	.LBE360:
 1234               	.LBE359:
 1235               	.LBE358:
 1236               	.LBB362:
 1237               	.LBB363:
 1238               	.LBB364:
 1239               	.LBB365:
 1240 0410 F901      		movw r30,r18
 1241               	.LVL51:
 1242               	/* #APP */
 1243               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1244 0412 3197      		1: sbiw r30,1
 1245 0414 01F4      		brne 1b
 1246               	 ;  0 "" 2
 1247               	/* #NOAPP */
 1248               	.LBE365:
 1249               	.LBE364:
 1250               	.LBE363:
 1251               	.LBE362:
 1252               	.LBE357:
 1253               	.LBE356:
 1254               	.LBB366:
 1255               	.LBB367:
 1256               	.LM175:
 1257 0416 98BB      		out 56-32,r25
 1258               	.LM176:
 1259 0418 18BA      		out 56-32,__zero_reg__
 1260               	.LM177:
 1261 041a 84E1      		ldi r24,lo8(20)
 1262 041c 88BB      		out 56-32,r24
 1263               	.LM178:
 1264 041e 80E1      		ldi r24,lo8(16)
 1265 0420 88BB      		out 56-32,r24
 1266               	.LBB368:
 1267               	.LBB369:
 1268               	.LBB370:
 1269               	.LBB371:
 1270               	.LM179:
 1271 0422 C901      		movw r24,r18
 1272               	.LVL52:
 1273               	/* #APP */
 1274               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1275 0424 0197      		1: sbiw r24,1
 1276 0426 01F4      		brne 1b
 1277               	 ;  0 "" 2
 1278               	/* #NOAPP */
 1279               	.LBE371:
 1280               	.LBE370:
 1281               	.LBE369:
 1282               	.LBE368:
 1283               	.LBB372:
 1284               	.LBB373:
 1285               	.LBB374:
 1286               	.LBB375:
 1287 0428 C901      		movw r24,r18
 1288               	.LVL53:
 1289               	/* #APP */
 1290               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1291 042a 0197      		1: sbiw r24,1
 1292 042c 01F4      		brne 1b
 1293               	 ;  0 "" 2
 1294               	/* #NOAPP */
 1295               	.LBE375:
 1296               	.LBE374:
 1297               	.LBE373:
 1298               	.LBE372:
 1299               	.LBE367:
 1300               	.LBE366:
 1301               	.LM180:
 1302 042e 1ABA      		out 58-32,__zero_reg__
 1303               	.LM181:
 1304 0430 8FEF      		ldi r24,lo8(-1)
 1305               	.LVL54:
 1306 0432 84BB      		out 52-32,r24
 1307               	.LM182:
 1308 0434 11BA      		out 49-32,__zero_reg__
 1309               	.LM183:
 1310 0436 82BB      		out 50-32,r24
 1311               	.LM184:
 1312 0438 15BA      		out 53-32,__zero_reg__
 1313               	.LM185:
 1314 043a 0E94 0000 		call eye_check
 1315               	.LVL55:
 1316               	.LBB376:
 1317               	.LBB377:
 1318               	.LM186:
 1319 043e A4E8      		ldi r26,lo8(-124)
 1320 0440 AA2E      		mov r10,r26
 1321               	.LM187:
 1322 0442 F0E8      		ldi r31,lo8(-128)
 1323 0444 BF2E      		mov r11,r31
 1324               	.LM188:
 1325 0446 E4E0      		ldi r30,lo8(4)
 1326 0448 CE2E      		mov r12,r30
 1327               	.LBB378:
 1328               	.LBB379:
 1329               	.LBB380:
 1330               	.LBB381:
 1331               	.LM189:
 1332 044a C0E4      		ldi r28,lo8(8000)
 1333 044c DFE1      		ldi r29,hi8(8000)
 1334               	.LBE381:
 1335               	.LBE380:
 1336               	.LBE379:
 1337               	.LBE378:
 1338               	.LBE377:
 1339               	.LBE376:
 1340               	.LBB391:
 1341               	.LBB392:
 1342               	.LM190:
 1343 044e 70E4      		ldi r23,lo8(64)
 1344 0450 D72E      		mov r13,r23
 1345               	.LBE392:
 1346               	.LBE391:
 1347               	.LBB394:
 1348               	.LBB395:
 1349 0452 61E4      		ldi r22,lo8(65)
 1350 0454 E62E      		mov r14,r22
 1351               	.LBE395:
 1352               	.LBE394:
 1353               	.LBB397:
 1354               	.LBB398:
 1355 0456 52E4      		ldi r21,lo8(66)
 1356 0458 F52E      		mov r15,r21
 1357               	.LBE398:
 1358               	.LBE397:
 1359               	.LBB400:
 1360               	.LBB401:
 1361 045a 03E4      		ldi r16,lo8(67)
 1362               	.LBE401:
 1363               	.LBE400:
 1364               	.LBB403:
 1365               	.LBB404:
 1366 045c 14E4      		ldi r17,lo8(68)
 1367               	.L78:
 1368               	.LBE404:
 1369               	.LBE403:
 1370               	.LBB406:
 1371               	.LBB390:
 1372               	.LM191:
 1373 045e A8BA      		out 56-32,r10
 1374               	.LM192:
 1375 0460 B8BA      		out 56-32,r11
 1376               	.LM193:
 1377 0462 C8BA      		out 56-32,r12
 1378               	.LM194:
 1379 0464 18BA      		out 56-32,__zero_reg__
 1380               	.LBB385:
 1381               	.LBB384:
 1382               	.LBB383:
 1383               	.LBB382:
 1384               	.LM195:
 1385 0466 CE01      		movw r24,r28
 1386               	.LVL56:
 1387               	/* #APP */
 1388               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1389 0468 0197      		1: sbiw r24,1
 1390 046a 01F4      		brne 1b
 1391               	 ;  0 "" 2
 1392               	/* #NOAPP */
 1393               	.LBE382:
 1394               	.LBE383:
 1395               	.LBE384:
 1396               	.LBE385:
 1397               	.LBB386:
 1398               	.LBB387:
 1399               	.LBB388:
 1400               	.LBB389:
 1401 046c CE01      		movw r24,r28
 1402               	.LVL57:
 1403               	/* #APP */
 1404               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1405 046e 0197      		1: sbiw r24,1
 1406 0470 01F4      		brne 1b
 1407               	 ;  0 "" 2
 1408               	/* #NOAPP */
 1409               	.LBE389:
 1410               	.LBE388:
 1411               	.LBE387:
 1412               	.LBE386:
 1413               	.LBE390:
 1414               	.LBE406:
 1415               	.LBB407:
 1416               	.LBB393:
 1417               	.LM196:
 1418 0472 D7B8      		out 39-32,r13
 1419               	.LM197:
 1420 0474 379A      		sbi 38-32,7
 1421               	.LM198:
 1422 0476 86B1      		in r24,38-32
 1423               	.LVL58:
 1424 0478 8764      		ori r24,lo8(71)
 1425 047a 86B9      		out 38-32,r24
 1426               	.L57:
 1427               	.LM199:
 1428 047c 349B      		sbis 38-32,4
 1429 047e 00C0      		rjmp .L57
 1430               	.LM200:
 1431 0480 24B1      		in r18,36-32
 1432 0482 35B1      		in r19,(36)+1-32
 1433               	.LBE393:
 1434               	.LBE407:
 1435               	.LM201:
 1436 0484 8091 0000 		lds r24,eye_mid
 1437 0488 9091 0000 		lds r25,(eye_mid)+1
 1438 048c 8217      		cp r24,r18
 1439 048e 9307      		cpc r25,r19
 1440 0490 04F4      		brge .L58
 1441               	.LM202:
 1442 0492 80E0      		ldi r24,lo8(.LC2)
 1443 0494 90E0      		ldi r25,hi8(.LC2)
 1444 0496 00C0      		rjmp .L80
 1445               	.L58:
 1446               	.LM203:
 1447 0498 80E0      		ldi r24,lo8(.LC3)
 1448 049a 90E0      		ldi r25,hi8(.LC3)
 1449               	.L80:
 1450 049c 0E94 0000 		call lcd_puts
 1451               	.LBB408:
 1452               	.LBB396:
 1453               	.LM204:
 1454 04a0 E7B8      		out 39-32,r14
 1455               	.LM205:
 1456 04a2 379A      		sbi 38-32,7
 1457               	.LM206:
 1458 04a4 86B1      		in r24,38-32
 1459 04a6 8764      		ori r24,lo8(71)
 1460 04a8 86B9      		out 38-32,r24
 1461               	.L60:
 1462               	.LM207:
 1463 04aa 349B      		sbis 38-32,4
 1464 04ac 00C0      		rjmp .L60
 1465               	.LM208:
 1466 04ae 24B1      		in r18,36-32
 1467 04b0 35B1      		in r19,(36)+1-32
 1468               	.LBE396:
 1469               	.LBE408:
 1470               	.LM209:
 1471 04b2 8091 0000 		lds r24,eye_mid+2
 1472 04b6 9091 0000 		lds r25,(eye_mid+2)+1
 1473 04ba 8217      		cp r24,r18
 1474 04bc 9307      		cpc r25,r19
 1475 04be 04F4      		brge .L61
 1476               	.LM210:
 1477 04c0 80E0      		ldi r24,lo8(.LC2)
 1478 04c2 90E0      		ldi r25,hi8(.LC2)
 1479 04c4 00C0      		rjmp .L81
 1480               	.L61:
 1481               	.LM211:
 1482 04c6 80E0      		ldi r24,lo8(.LC3)
 1483 04c8 90E0      		ldi r25,hi8(.LC3)
 1484               	.L81:
 1485 04ca 0E94 0000 		call lcd_puts
 1486               	.LBB409:
 1487               	.LBB399:
 1488               	.LM212:
 1489 04ce F7B8      		out 39-32,r15
 1490               	.LM213:
 1491 04d0 379A      		sbi 38-32,7
 1492               	.LM214:
 1493 04d2 86B1      		in r24,38-32
 1494 04d4 8764      		ori r24,lo8(71)
 1495 04d6 86B9      		out 38-32,r24
 1496               	.L63:
 1497               	.LM215:
 1498 04d8 349B      		sbis 38-32,4
 1499 04da 00C0      		rjmp .L63
 1500               	.LM216:
 1501 04dc 24B1      		in r18,36-32
 1502 04de 35B1      		in r19,(36)+1-32
 1503               	.LBE399:
 1504               	.LBE409:
 1505               	.LM217:
 1506 04e0 8091 0000 		lds r24,eye_mid+4
 1507 04e4 9091 0000 		lds r25,(eye_mid+4)+1
 1508 04e8 8217      		cp r24,r18
 1509 04ea 9307      		cpc r25,r19
 1510 04ec 04F4      		brge .L64
 1511               	.LM218:
 1512 04ee 80E0      		ldi r24,lo8(.LC2)
 1513 04f0 90E0      		ldi r25,hi8(.LC2)
 1514 04f2 00C0      		rjmp .L82
 1515               	.L64:
 1516               	.LM219:
 1517 04f4 80E0      		ldi r24,lo8(.LC3)
 1518 04f6 90E0      		ldi r25,hi8(.LC3)
 1519               	.L82:
 1520 04f8 0E94 0000 		call lcd_puts
 1521               	.LBB410:
 1522               	.LBB402:
 1523               	.LM220:
 1524 04fc 07B9      		out 39-32,r16
 1525               	.LM221:
 1526 04fe 379A      		sbi 38-32,7
 1527               	.LM222:
 1528 0500 86B1      		in r24,38-32
 1529 0502 8764      		ori r24,lo8(71)
 1530 0504 86B9      		out 38-32,r24
 1531               	.L66:
 1532               	.LM223:
 1533 0506 349B      		sbis 38-32,4
 1534 0508 00C0      		rjmp .L66
 1535               	.LM224:
 1536 050a 24B1      		in r18,36-32
 1537 050c 35B1      		in r19,(36)+1-32
 1538               	.LBE402:
 1539               	.LBE410:
 1540               	.LM225:
 1541 050e 8091 0000 		lds r24,eye_mid+6
 1542 0512 9091 0000 		lds r25,(eye_mid+6)+1
 1543 0516 8217      		cp r24,r18
 1544 0518 9307      		cpc r25,r19
 1545 051a 04F4      		brge .L67
 1546               	.LM226:
 1547 051c 80E0      		ldi r24,lo8(.LC2)
 1548 051e 90E0      		ldi r25,hi8(.LC2)
 1549 0520 00C0      		rjmp .L83
 1550               	.L67:
 1551               	.LM227:
 1552 0522 80E0      		ldi r24,lo8(.LC3)
 1553 0524 90E0      		ldi r25,hi8(.LC3)
 1554               	.L83:
 1555 0526 0E94 0000 		call lcd_puts
 1556               	.LBB411:
 1557               	.LBB405:
 1558               	.LM228:
 1559 052a 17B9      		out 39-32,r17
 1560               	.LM229:
 1561 052c 379A      		sbi 38-32,7
 1562               	.LM230:
 1563 052e 86B1      		in r24,38-32
 1564 0530 8764      		ori r24,lo8(71)
 1565 0532 86B9      		out 38-32,r24
 1566               	.L69:
 1567               	.LM231:
 1568 0534 349B      		sbis 38-32,4
 1569 0536 00C0      		rjmp .L69
 1570               	.LM232:
 1571 0538 24B1      		in r18,36-32
 1572 053a 35B1      		in r19,(36)+1-32
 1573               	.LBE405:
 1574               	.LBE411:
 1575               	.LM233:
 1576 053c 8091 0000 		lds r24,eye_mid+8
 1577 0540 9091 0000 		lds r25,(eye_mid+8)+1
 1578 0544 8217      		cp r24,r18
 1579 0546 9307      		cpc r25,r19
 1580 0548 04F4      		brge .L70
 1581               	.LM234:
 1582 054a 80E0      		ldi r24,lo8(.LC2)
 1583 054c 90E0      		ldi r25,hi8(.LC2)
 1584 054e 00C0      		rjmp .L79
 1585               	.L70:
 1586               	.LM235:
 1587 0550 80E0      		ldi r24,lo8(.LC3)
 1588 0552 90E0      		ldi r25,hi8(.LC3)
 1589               	.L79:
 1590 0554 0E94 0000 		call lcd_puts
 1591 0558 00C0      		rjmp .L78
 1592               	.LFE15:
 1594               		.comm eye_mid,10,1
 1683               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\anupam\LOCALS~1\Temp/cc8bUjtv.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\anupam\LOCALS~1\Temp/cc8bUjtv.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\anupam\LOCALS~1\Temp/cc8bUjtv.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\anupam\LOCALS~1\Temp/cc8bUjtv.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\anupam\LOCALS~1\Temp/cc8bUjtv.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\anupam\LOCALS~1\Temp/cc8bUjtv.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\anupam\LOCALS~1\Temp/cc8bUjtv.s:18     .text:00000000 lcd_reset
C:\DOCUME~1\anupam\LOCALS~1\Temp/cc8bUjtv.s:153    .text:0000004e lcd_cmd
C:\DOCUME~1\anupam\LOCALS~1\Temp/cc8bUjtv.s:221    .text:0000007e lcd_init
C:\DOCUME~1\anupam\LOCALS~1\Temp/cc8bUjtv.s:432    .text:000000f0 lcd_data
C:\DOCUME~1\anupam\LOCALS~1\Temp/cc8bUjtv.s:498    .text:0000011c lcd_puts
C:\DOCUME~1\anupam\LOCALS~1\Temp/cc8bUjtv.s:527    .text:00000134 itoa
C:\DOCUME~1\anupam\LOCALS~1\Temp/cc8bUjtv.s:604    .text:000001bc adcread
C:\DOCUME~1\anupam\LOCALS~1\Temp/cc8bUjtv.s:641    .text:000001d4 eye_check
                            *COM*:0000000a eye_mid
C:\DOCUME~1\anupam\LOCALS~1\Temp/cc8bUjtv.s:1187   .text:000003e0 main

UNDEFINED SYMBOLS
__udivmodhi4
__divmodhi4
__do_copy_data
__do_clear_bss
