   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 912               	.LBE288:
 913               	.LBB298:
 914               	.LBB299:
 915               	.LM106:
 916 02a4 B4EC      		ldi r27,lo8(-60)
 917 02a6 3B2E      		mov r3,r27
 918               	.LM107:
 919 02a8 A0EC      		ldi r26,lo8(-64)
 920 02aa 4A2E      		mov r4,r26
 921               	.LM108:
 922 02ac F4E2      		ldi r31,lo8(36)
 923 02ae 5F2E      		mov r5,r31
 924               	.LM109:
 925 02b0 E0E2      		ldi r30,lo8(32)
 926 02b2 6E2E      		mov r6,r30
 927               	.LVL49:
 928               	.LBB300:
 929               	.LBB301:
 930               	.LBB302:
 931               	.LBB303:
 932               	.LM110:
 933 02b4 70E4      		ldi r23,lo8(8000)
 934 02b6 C72E      		mov r12,r23
 935 02b8 7FE1      		ldi r23,hi8(8000)
 936 02ba D72E      		mov r13,r23
 937               	.LBE303:
 938               	.LBE302:
 939               	.LBE301:
 940               	.LBE300:
 941               	.LBE299:
 942               	.LBE298:
 943               	.LM111:
 944 02bc 7E01      		movw r14,r28
 945 02be 0894      		sec
 946 02c0 E11C      		adc r14,__zero_reg__
 947 02c2 F11C      		adc r15,__zero_reg__
 948 02c4 60E0      		ldi r22,lo8(.LC2)
 949 02c6 862E      		mov r8,r22
 950 02c8 60E0      		ldi r22,hi8(.LC2)
 951 02ca 962E      		mov r9,r22
 952               	.LM112:
 953 02cc 50E0      		ldi r21,lo8(.LC3)
 954 02ce A52E      		mov r10,r21
 955 02d0 50E0      		ldi r21,hi8(.LC3)
 956 02d2 B52E      		mov r11,r21
 957               	.LM113:
 958 02d4 7724      		clr r7
 959 02d6 7A94      		dec r7
 960               	.LVL50:
 961               	.L29:
 962               	.LBB313:
 963               	.LBB312:
 964               	.LM114:
 965 02d8 38BA      		out 56-32,r3
 966               	.LM115:
 967 02da 48BA      		out 56-32,r4
 968               	.LM116:
 969 02dc 58BA      		out 56-32,r5
 970               	.LM117:
 971 02de 68BA      		out 56-32,r6
 972               	.LBB307:
 973               	.LBB306:
 974               	.LBB305:
 975               	.LBB304:
 976               	.LM118:
 977 02e0 C601      		movw r24,r12
 978               	.LVL51:
 979               	/* #APP */
 980               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 981 02e2 0197      		1: sbiw r24,1
 982 02e4 01F4      		brne 1b
 983               	 ;  0 "" 2
 984               	/* #NOAPP */
 985               	.LBE304:
 986               	.LBE305:
 987               	.LBE306:
 988               	.LBE307:
 989               	.LBB308:
 990               	.LBB309:
 991               	.LBB310:
 992               	.LBB311:
 993 02e6 C601      		movw r24,r12
 994               	.LVL52:
 995               	/* #APP */
 996               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 997 02e8 0197      		1: sbiw r24,1
 998 02ea 01F4      		brne 1b
 999               	 ;  0 "" 2
 1000               	/* #NOAPP */
 1001               	.LBE311:
 1002               	.LBE310:
 1003               	.LBE309:
 1004               	.LBE308:
 1005               	.LBE312:
 1006               	.LBE313:
 1007               	.LM119:
 1008 02ec 80E0      		ldi r24,lo8(0)
 1009               	.LVL53:
 1010 02ee 0E94 0000 		call adcread
 1011               	.LM120:
 1012 02f2 00D0      		rcall .
 1013 02f4 00D0      		rcall .
 1014 02f6 00D0      		rcall .
 1015 02f8 EDB7      		in r30,__SP_L__
 1016 02fa FEB7      		in r31,__SP_H__
 1017 02fc 3196      		adiw r30,1
 1018 02fe ADB7      		in r26,__SP_L__
 1019 0300 BEB7      		in r27,__SP_H__
 1020 0302 1296      		adiw r26,1+1
 1021 0304 FC92      		st X,r15
 1022 0306 EE92      		st -X,r14
 1023 0308 1197      		sbiw r26,1
 1024 030a 9382      		std Z+3,r9
 1025 030c 8282      		std Z+2,r8
 1026 030e 9583      		std Z+5,r25
 1027 0310 8483      		std Z+4,r24
 1028 0312 0E94 0000 		call sprintf
 1029               	.LM121:
 1030 0316 8DB7      		in r24,__SP_L__
 1031 0318 9EB7      		in r25,__SP_H__
 1032 031a 0696      		adiw r24,6
 1033 031c 0FB6      		in __tmp_reg__,__SREG__
 1034 031e F894      		cli
 1035 0320 9EBF      		out __SP_H__,r25
 1036 0322 0FBE      		out __SREG__,__tmp_reg__
 1037 0324 8DBF      		out __SP_L__,r24
 1038 0326 C701      		movw r24,r14
 1039 0328 0E94 0000 		call lcd_puts
 1040               	.LM122:
 1041 032c 81E0      		ldi r24,lo8(1)
 1042 032e 0E94 0000 		call adcread
 1043 0332 8C01      		movw r16,r24
 1044               	.LVL54:
 1045               	.LM123:
 1046 0334 00D0      		rcall .
 1047 0336 00D0      		rcall .
 1048 0338 00D0      		rcall .
 1049 033a EDB7      		in r30,__SP_L__
 1050 033c FEB7      		in r31,__SP_H__
 1051 033e 3196      		adiw r30,1
 1052 0340 ADB7      		in r26,__SP_L__
 1053 0342 BEB7      		in r27,__SP_H__
 1054 0344 1296      		adiw r26,1+1
 1055 0346 FC92      		st X,r15
 1056 0348 EE92      		st -X,r14
 1057 034a 1197      		sbiw r26,1
 1058 034c B382      		std Z+3,r11
 1059 034e A282      		std Z+2,r10
 1060 0350 9583      		std Z+5,r25
 1061 0352 8483      		std Z+4,r24
 1062               	.LVL55:
 1063 0354 0E94 0000 		call sprintf
 1064               	.LVL56:
 1065               	.LM124:
 1066 0358 8DB7      		in r24,__SP_L__
 1067 035a 9EB7      		in r25,__SP_H__
 1068 035c 0696      		adiw r24,6
 1069 035e 0FB6      		in __tmp_reg__,__SREG__
 1070 0360 F894      		cli
 1071 0362 9EBF      		out __SP_H__,r25
 1072 0364 0FBE      		out __SREG__,__tmp_reg__
 1073 0366 8DBF      		out __SP_L__,r24
 1074 0368 C701      		movw r24,r14
 1075 036a 0E94 0000 		call lcd_puts
 1076               	.LM125:
 1077 036e 0159      		subi r16,lo8(401)
 1078 0370 1140      		sbci r17,hi8(401)
 1079               	.LVL57:
 1080 0372 00F0      		brlo .L25
 1081               	.LM126:
 1082 0374 75BA      		out 53-32,r7
 1083 0376 00C0      		rjmp .L29
 1084               	.L25:
 1085               	.LM127:
 1086 0378 15BA      		out 53-32,__zero_reg__
 1087 037a 00C0      		rjmp .L29
 1088               	.LFE14:
 1170               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\aims\LOCALS~1\Temp/cceeE4cm.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\aims\LOCALS~1\Temp/cceeE4cm.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\aims\LOCALS~1\Temp/cceeE4cm.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\aims\LOCALS~1\Temp/cceeE4cm.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\aims\LOCALS~1\Temp/cceeE4cm.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\aims\LOCALS~1\Temp/cceeE4cm.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\aims\LOCALS~1\Temp/cceeE4cm.s:18     .text:00000000 lcd_reset
C:\DOCUME~1\aims\LOCALS~1\Temp/cceeE4cm.s:153    .text:0000004e lcd_cmd
C:\DOCUME~1\aims\LOCALS~1\Temp/cceeE4cm.s:221    .text:0000007e lcd_init
C:\DOCUME~1\aims\LOCALS~1\Temp/cceeE4cm.s:432    .text:000000f0 lcd_data
C:\DOCUME~1\aims\LOCALS~1\Temp/cceeE4cm.s:498    .text:0000011c lcd_puts
C:\DOCUME~1\aims\LOCALS~1\Temp/cceeE4cm.s:527    .text:00000134 itoa
C:\DOCUME~1\aims\LOCALS~1\Temp/cceeE4cm.s:604    .text:000001bc adcread
C:\DOCUME~1\aims\LOCALS~1\Temp/cceeE4cm.s:691    .text:000001f2 main

UNDEFINED SYMBOLS
__udivmodhi4
sprintf
__do_copy_data
