   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 140               		sbi 56-32,3
 277:nokialib.h    **** _delay_us(10);
 278:nokialib.h    **** if((x&0x80)){
 141               	8,0,281,.LM7-.LFBB1
 142               	.LM7:
 143 000c 87FF      		cbi 56-32,3
 144 000e 00C0      	.L3:
 279:nokialib.h    **** DAT_en;
 145               	abn	68,0,283,.LM8-.LFBB1
 146               	.LM8:
 147 0010 C39A      		sbi 56-32,4
 149               	.LM9:
 280:nokialib.h    **** } else {
 281:nokialib.h    **** DAT_db;
 150               	 r18,lo8(-(1))
 151               		cpi r18,lo8(8)
 152 0014 C398      		breq .L6
 282:nokialib.h    **** }
 283:nokialib.h    **** SCK_en;
 154               	0:
 155               		lsl r24
 156 0016 C49A      		rjmp .L5
 157               	.L6:
 158               		ret
 284:nokialib.h    **** x <<= 1;
 162               	224,0,0,.Lscope1-.LFBB1
 163               	.Lscope1:
 166               	.global	wrdata
 168               	wrdata:
 170               	.LM11:
 171               	.LFBB2:
 172               	/* prologue: function */
 173               	/* frame size = 0 */
 175               	.LM12:
 176               		sbi 56-32,2
 285:nokialib.h    **** }
 286:nokialib.h    **** }
 287:nokialib.h    **** 
 288:nokialib.h    **** /* Write Data Byte to Nokia LCD */
 289:nokialib.h    **** /* Input Arguments: x-> Data Byte to be sent */
 290:nokialib.h    **** 
 291:nokialib.h    **** void wrdata(unsigned char x){
 178               	2,1
 180               	.LM14:
 181               		call spisend
 292:nokialib.h    **** DC_en;
 183               	:
 184               		sbi 56-32,1
 185 0024 C29A      	/* epilogue start */
 293:nokialib.h    **** CE_db;
 186               	tabn	68,0,296,.LM16-.LFBB2
 187               	.LM16:
 188 0026 C198      		ret
 294:nokialib.h    **** spisend(x);
 189               	ize	wrdata, .-wrdata
 190               	.Lscope2:
 295:nokialib.h    **** CE_en;
 192               	tabs	"x:P(0,11)",64,0,0,24
 193               	.global	wrcmd
 195               	wrcmd:
 296:nokialib.h    **** }
 196               	abn	68,0,300,.LM17-.LFBB3
 197               	.LM17:
 198 002e 0895      	.LFBB3:
 199               	/* prologue: function */
 200               	/* frame size = 0 */
 202               	.LM18:
 203               		cbi 56-32,2
 205               	.LM19:
 297:nokialib.h    **** 
 298:nokialib.h    **** /* Write Command Byte to Nokia LCD */
 299:nokialib.h    **** /* Input Arguments: x -> Command Byte to be sent */
 300:nokialib.h    **** void wrcmd(unsigned char x){
 206               	,1
 208               	.LM20:
 209               		call spisend
 301:nokialib.h    **** DC_db;
 211               	:
 212               		sbi 56-32,1
 213 0030 C298      	/* epilogue start */
 302:nokialib.h    **** CE_db;
 214               	tabn	68,0,305,.LM22-.LFBB3
 215               	.LM22:
 216 0032 C198      		ret
 303:nokialib.h    **** spisend(x);
 217               	ize	wrcmd, .-wrcmd
 218               	.Lscope3:
 304:nokialib.h    **** CE_en;
 220               	tabs	"x:P(0,11)",64,0,0,17
 222 0038 C19A      	.global	pixelxy
 305:nokialib.h    **** }
 224               	lxy:
 226 003a 0895      	.LM23:
 227               	.LFBB4:
 228               		push r17
 229               	/* prologue: function */
 230               	/* frame size = 0 */
 231               		mov r17,r24
 232               		mov r24,r22
 234               	.LM24:
 306:nokialib.h    **** 
 307:nokialib.h    **** /* Brings ram pointer to X,Y pixel position */
 308:nokialib.h    **** /* Input Arguments: x-> X cordinate range from 0 to 83 */
 309:nokialib.h    **** /* Input Arguments: y-> Y cordinate range from 0 to 5 */
 310:nokialib.h    **** void pixelxy(unsigned char x, unsigned char y)
 311:nokialib.h    **** {
 235               	o8(7)
 236               		ori r24,lo8(64)
 237               		call wrcmd
 239               	.LM25:
 240               		mov r24,r17
 241 003e 182F      		ori r24,lo8(-128)
 242 0040 862F      		call wrcmd
 312:nokialib.h    **** wrcmd(0x40|(y&0x07)); // Y axis
 243               	gue start */
 245 0042 8770      	.LM26:
 246 0044 8064      		pop r17
 247 0046 0E94 0000 		ret
 313:nokialib.h    **** wrcmd(0x80|(x&0x7f)); // X axis
 248               	e	pixelxy, .-pixelxy
 249               	.Lscope4:
 251 004c 8068      	.global	clearram
 253               	clearram:
 314:nokialib.h    **** }
 254               	n	68,0,318,.LM27-.LFBB5
 255               	.LM27:
 256 0052 1F91      	.LFBB5:
 257 0054 0895      		push r28
 258               		push r29
 259               	/* prologue: function */
 260               	/* frame size = 0 */
 262               	.LM28:
 263               		ldi r24,lo8(0)
 315:nokialib.h    **** 
 316:nokialib.h    **** /* Clears the screen */
 317:nokialib.h    **** void clearram(void)
 318:nokialib.h    **** {
 264               	o8(0)
 265               		call pixelxy
 266               		ldi r28,lo8(0)
 267 0056 CF93      		ldi r29,hi8(0)
 268 0058 DF93      	.L14:
 270               	.LM29:
 319:nokialib.h    **** int ddram;
 320:nokialib.h    **** pixelxy(0,0); // Cursor Home.
 271               	4,lo8(0)
 272               		call wrdata
 273 005a 80E0      		adiw r28,1
 274 005c 60E0      		ldi r24,hi8(700)
 275 005e 0E94 0000 		cpi r28,lo8(700)
 276 0062 C0E0      		cpc r29,r24
 277 0064 D0E0      		brne .L14
 278               	/* epilogue start */
 321:nokialib.h    **** for (ddram=0;ddram<700;ddram++) {wrdata(0x00);} // 6*84 = 504 DDRAM addresses.
 279               	68,0,322,.LM30-.LFBB5
 280               	.LM30:
 281 0066 80E0      		pop r29
 282 0068 0E94 0000 		pop r28
 283 006c 2196      		ret
 288               	.Lscope5:
 322:nokialib.h    **** }
 289               	nitlcd:F(0,15)",36,0,0,initlcd
 290               	.global	initlcd
 292 0078 CF91      	initlcd:
 294               	.LM31:
 295               	.LFBB6:
 296               	/* prologue: function */
 297               	/* frame size = 0 */
 299               	.LM32:
 300               		sbi 56-32,0
 302               	.LM33:
 323:nokialib.h    **** 
 324:nokialib.h    **** /* Nokia3310 LCD Initialization */
 325:nokialib.h    **** void initlcd(void)
 326:nokialib.h    **** {
 304               	.LM34:
 305               		cbi 56-32,0
 306               	.LBB72:
 307               	.LBB73:
 327:nokialib.h    **** RES_en; // Set _RES HIGH.
 308               	4:
 309               	.LBB75:
 310 007c C09A      	.LBB76:
 328:nokialib.h    **** CE_en; // Disable Chip.
 311               	B77:
 313 007e C19A      	.Ltext6:
 329:nokialib.h    **** RES_db; // Reset the LCD.
 314               	tabn	68,0,83,.LM35-.LFBB6
 315               	.LM35:
 316 0080 C098      		ldi r24,lo8(53)
 317               	/* #APP */
 318               	 ;  83 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 319               		1: dec r24
 320               		brne 1b
 321               	 ;  0 "" 2
 322               	/* #NOAPP */
 323               	.LBE77:
 324               	.LBE76:
 325               	.LBE75:
 326               	.LBE74:
 327 0082 85E3      	.LBE73:
 328               	.LBE72:
 330 0084 8A95      	.Ltext7:
 332               	.LM36:
 333               		sbi 56-32,0
 335               	.LM37:
 336               		ldi r24,lo8(33)
 337               		call wrcmd
 339               	.LM38:
 340               		ldi r24,lo8(-62)
 341               		call wrcmd
 330:nokialib.h    **** Delay(); // Wait 100ms.
 331:nokialib.h    **** RES_en; // Awake LCD from RESET state.
 342               	6
 343               	.LM39:
 344 0088 C09A      		ldi r24,lo8(32)
 332:nokialib.h    **** 
 333:nokialib.h    **** wrcmd(0x21); // Activate Chip and H=1. Extended instruction set mode.
 345               	ll wrcmd
 347 008a 81E2      	.LM40:
 348 008c 0E94 0000 		call clearram
 334:nokialib.h    **** wrcmd(0xc2); // Set LCD Voltage to about 7V. wrcmd(0xc7);
 349               	abn	68,0,337,.LM41-.LFBB6
 350               	.LM41:
 351 0090 82EC      		ldi r24,lo8(12)
 352 0092 0E94 0000 		call wrcmd
 335:nokialib.h    **** wrcmd(0x20); // Horizontal addressing and H=0.
 353               	abn	68,0,338,.LM42-.LFBB6
 354               	.LM42:
 355 0096 80E2      		ldi r24,lo8(0)
 356 0098 0E94 0000 		ldi r22,lo8(0)
 336:nokialib.h    **** clearram(); // Erase all pixel on the DDRAM.
 357               	l pixelxy
 358               	/* epilogue start */
 337:nokialib.h    **** wrcmd(0x0C); // Display Normal.
 360               	43:
 361               		ret
 363 00a2 0E94 0000 	.Lscope6:
 338:nokialib.h    **** pixelxy(0,0); // Cursor Home.
 364               	abs	"cursorxy:F(0,15)",36,0,0,cursorxy
 367 00a8 60E0      	.global	cursorxy
 369               	cursorxy:
 339:nokialib.h    **** }
 370               	n	68,0,347,.LM44-.LFBB7
 371               	.LM44:
 372 00ae 0895      	.LFBB7:
 373               	/* prologue: function */
 374               	/* frame size = 0 */
 376               	.LM45:
 377               		mov r18,r24
 378               		subi r18,lo8(-(-1))
 379               		cpi r18,lo8(6)
 380               		brsh .L21
 340:nokialib.h    **** 
 341:nokialib.h    **** /* Bring cursor to Line and character specified */
 342:nokialib.h    **** /* Input Arguments: row -> Line number range from 1 to 6 */
 343:nokialib.h    **** /* Input Arguments: Column -> character position range from 1 to 14 */
 344:nokialib.h    **** /* You can have maximum of 6 lines of text on LCD and each line
 345:nokialib.h    **** containing 14 characters. Address is auto increment */
 346:nokialib.h    **** 
 347:nokialib.h    **** void cursorxy(unsigned char row, unsigned char col){
 381               	req .L21
 382               		cpi r22,lo8(15)
 383               		brsh .L21
 385               	.LM46:
 348:nokialib.h    **** if((row>6) || (row<1) || (col<1) || (col>14))
 386               	r24,lo8(6)
 387               		mul r22,r24
 388 00b0 282F      		movw r24,r0
 389 00b2 2150      		clr r1
 390 00b4 2630      		subi r24,lo8(-(-6))
 391 00b6 00F4      		mov r22,r18
 392 00b8 6623      		call pixelxy
 393 00ba 01F0      	.L21:
 394 00bc 6F30      		ret
 349:nokialib.h    **** return;
 350:nokialib.h    **** pixelxy(((col-1)*6),(row-1));
 398 00c0 86E0      	.global	putchr
 400 00c4 C001      	putchr:
 402 00c8 8650      	.LM47:
 403 00ca 622F      	.LFBB8:
 404 00cc 0E94 0000 		push r16
 405               		push r17
 406 00d0 0895      		push r28
 407               		push r29
 408               	/* prologue: function */
 409               	/* frame size = 0 */
 410               		mov r25,r24
 412               	.LM48:
 413               		subi r24,lo8(-(-32))
 351:nokialib.h    **** }
 352:nokialib.h    **** 
 353:nokialib.h    **** /* Writes single character on LCD */
 354:nokialib.h    **** /* Input Arguments: ch -> Character to be displayed */
 355:nokialib.h    **** void putchr(unsigned char ch){
 414               	brlo .L23
 415               		ldi r25,lo8(92)
 416               	.L23:
 417 00d2 0F93      	.LBB78:
 419 00d6 CF93      	.LM49:
 420 00d8 DF93      		ldi r24,lo8(5)
 421               		mul r25,r24
 422               		movw r24,r0
 423 00da 982F      		clr r1
 356:nokialib.h    **** unsigned char i, temp;
 357:nokialib.h    **** if ( (ch < 0x20) || (ch > 0x7b) ){
 424               	r24
 425               		subi r28,lo8(-(FontLookup-160))
 426 00dc 8052      		sbci r29,hi8(-(FontLookup-160))
 427 00de 8C35      	.LBE78:
 429 00e2 9CE5      	.LM50:
 430               		movw r16,r24
 431               		subi r16,lo8(-(-155))
 358:nokialib.h    **** ch = 92;
 359:nokialib.h    **** }
 360:nokialib.h    **** for(i=0;i<5;i++){
 361:nokialib.h    **** temp = pgm_read_byte(&FontLookup[ch - 32][i]) << 1;
 432               	7,hi8(-(-155))
 433               		subi r16,lo8(-(FontLookup))
 434 00e4 85E0      		sbci r17,hi8(-(FontLookup))
 435 00e6 989F      	.L24:
 436 00e8 C001      	.LBB79:
 438 00ec EC01      	.LM51:
 439 00ee C050      		movw r30,r28
 440 00f0 D040      	/* #APP */
 441               	 ;  361 "nokialib.h" 1
 442               		lpm r24, Z
 443               		
 444 00f2 8C01      	 ;  0 "" 2
 445 00f4 0B59      	/* #NOAPP */
 446 00f6 1040      	.LBE79:
 448 00fa 1040      	.LM52:
 449               		lsl r24
 450               		call wrdata
 451               		adiw r28,1
 453 00fc FE01      	.LM53:
 454               		cp r28,r16
 455               		cpc r29,r17
 456 00fe 8491      		brne .L24
 458               	.LM54:
 459               		ldi r24,lo8(0)
 460               		call wrdata
 362:nokialib.h    **** wrdata(temp);
 461               	68,0,365,.LM55-.LFBB8
 462               	.LM55:
 463 0100 880F      		pop r29
 464 0102 0E94 0000 		pop r28
 465 0106 2196      		pop r17
 466               		pop r16
 467               		ret
 363:nokialib.h    **** }
 364:nokialib.h    **** wrdata(0x00);
 471               	4,0,0,.LBE78-.LFBB8
 475               	.Lscope8:
 365:nokialib.h    **** }
 476               	bs	"LCD_writeChar_megaFont:F(0,15)",36,0,0,LCD_writeChar_megaFont
 478 0114 DF91      	.global	LCD_writeChar_megaFont
 480 0118 1F91      	LCD_writeChar_megaFont:
 482 011c 0895      	.LM56:
 483               	.LFBB9:
 484               		push r14
 485               		push r15
 486               		push r16
 487               		push r17
 488               		push r28
 489               		push r29
 490               	/* prologue: function */
 491               	/* frame size = 0 */
 493               	.LM57:
 494               		cpi r24,lo8(46)
 495               		brne .L28
 366:nokialib.h    **** 
 367:nokialib.h    **** /*-------------------------------------------------------------------------------------------------
 368:nokialib.h    ****   Name         :  LCD_writeChar_megaFont
 369:nokialib.h    ****   Description  :  Displays a character in large fonts, used here for displatying temperature 
 370:nokialib.h    **** 		  (for displaying '.', '+', '-', and '0' to '9', stored 
 371:nokialib.h    **** 		  in 3310_routines.h as three dimensional array, number[][][])
 372:nokialib.h    ****   Argument(s)  :  ch   -> Character to write.
 373:nokialib.h    ****   Return value :  None.
 374:nokialib.h    **** --------------------------------------------------------------------------------------------------*
 375:nokialib.h    **** void LCD_writeChar_megaFont (unsigned char ch)
 376:nokialib.h    **** {
 496               	mp .L29
 497               	.L28:
 499 011e EF92      	.LM58:
 500 0120 FF92      		cpi r24,lo8(43)
 501 0122 0F93      		brne .L30
 502 0124 1F93      		ldi r25,lo8(11)
 503 0126 CF93      		rjmp .L29
 504 0128 DF93      	.L30:
 506               	.LM59:
 377:nokialib.h    ****    unsigned char i, j, k;
 378:nokialib.h    ****    
 379:nokialib.h    ****    if(ch == '.')
 507               	8(45)
 508               		brne .L31
 509 012a 8E32      		ldi r25,lo8(12)
 510 012c 01F4      		rjmp .L29
 511 012e 9AE0      	.L31:
 513               	.LM60:
 380:nokialib.h    ****     ch = 10;
 381:nokialib.h    ****    else if (ch == '+')
 514               	5,r24
 515               		andi r25,lo8(15)
 516 0132 8B32      	.L29:
 517 0134 01F4      		ldi r24,lo8(48)
 518 0136 9BE0      		mul r25,r24
 519 0138 00C0      		movw r16,r0
 520               		clr r1
 382:nokialib.h    ****     ch = 11;
 383:nokialib.h    ****    else if (ch == '-')
 521               	16,lo8(-(number))
 522               		sbci r17,hi8(-(number))
 523 013a 8D32      		ldi r24,lo8(2)
 524 013c 01F4      		mov r14,r24
 525 013e 9CE0      	.L33:
 527               	.LM61:
 384:nokialib.h    ****     ch = 12;
 385:nokialib.h    ****    else
 386:nokialib.h    ****     ch = ch & 0x0f;
 528               	4,char_start
 529               		subi r24,lo8(-(4))
 530 0142 982F      		mov r22,r14
 531 0144 9F70      		call pixelxy
 532               		movw r28,r16
 533 0146 80E3      		clr r15
 534 0148 989F      	.L32:
 535 014a 8001      	.LBB80:
 537 014e 0050      	.LM62:
 538 0150 1040      		movw r30,r28
 539 0152 82E0      	/* #APP */
 540 0154 E82E      	 ;  394 "nokialib.h" 1
 541               		lpm r24, Z
 387:nokialib.h    **** 	
 388:nokialib.h    ****     
 389:nokialib.h    ****    for(i=0;i<3;i++)
 390:nokialib.h    ****    {	
 391:nokialib.h    **** 	 pixelxy (4 + char_start, i+2);
 542               	* #NOAPP */
 543               	.LBE80:
 544 0156 8091 0000 		call wrdata
 546 015c 6E2D      	.LM63:
 547 015e 0E94 0000 		inc r15
 548 0162 E801      		adiw r28,1
 549 0164 FF24      		ldi r31,lo8(16)
 550               		cp r15,r31
 551               		brne .L32
 392:nokialib.h    ****  
 393:nokialib.h    ****      for(j=0; j<16; j++)
 394:nokialib.h    ****        wrdata( pgm_read_byte(&number[ch][i][j]));
 552               	subi r16,lo8(-(16))
 553               		sbci r17,hi8(-(16))
 555               	.LM64:
 556               		ldi r24,lo8(5)
 557 0168 8491      		cp r14,r24
 558               		brne .L33
 560               	.LM65:
 561               		lds r24,char_start
 562 016a 0E94 0000 		subi r24,lo8(-(12))
 563               		sts char_start,r24
 564               	/* epilogue start */
 566 0170 2196      	.LM66:
 567 0172 F0E1      		pop r29
 568 0174 FF16      		pop r28
 569 0176 01F4      		pop r17
 570 0178 E394      		pop r16
 571 017a 005F      		pop r15
 572 017c 1F4F      		pop r14
 573               		ret
 395:nokialib.h    ****    } 
 396:nokialib.h    ****    
 397:nokialib.h    ****    if(ch == '.') 
 398:nokialib.h    ****      char_start += 5;
 399:nokialib.h    ****    else
 400:nokialib.h    ****      char_start += 12;
 578               	BB9
 581 0188 845F      	.Lscope9:
 401:nokialib.h    **** }
 584               	l	lcdstr_megaFont
 586 018e DF91      	lcdstr_megaFont:
 588 0192 1F91      	.LM67:
 589 0194 0F91      	.LFBB10:
 590 0196 FF90      		push r28
 591 0198 EF90      		push r29
 592 019a 0895      	/* prologue: function */
 593               	/* frame size = 0 */
 594               		movw r28,r24
 596               	.LM68:
 597               		sts char_start,__zero_reg__
 598               		rjmp .L38
 599               	.L39:
 601               	.LM69:
 602               		adiw r28,1
 603               		call LCD_writeChar_megaFont
 604               	.L38:
 402:nokialib.h    **** 
 403:nokialib.h    **** /*-------------------------------------------------------------------------------------------------
 404:nokialib.h    ****   Name         :  LCD_writeString_megaFont
 405:nokialib.h    ****   Description  :  Displays a string at current location, in large fonts
 406:nokialib.h    ****   Argument(s)  :  string -> Pointer to ASCII string (stored in RAM)
 407:nokialib.h    ****   Return value :  None.
 408:nokialib.h    **** --------------------------------------------------------------------------------------------------*
 409:nokialib.h    **** void lcdstr_megaFont ( unsigned char *string )
 410:nokialib.h    **** {
 606               	r24
 607               		brne .L39
 608               	/* epilogue start */
 610 019e DF93      	.LM71:
 611               		pop r29
 612               		pop r28
 613 01a0 EC01      		ret
 411:nokialib.h    ****     char_start = 0;
 614               	cdstr_megaFont, .-lcdstr_megaFont
 615               	.Lscope10:
 618               	.global	putstr
 412:nokialib.h    **** 	
 413:nokialib.h    ****     while ( *string )
 414:nokialib.h    ****         LCD_writeChar_megaFont( *string++ );
 619               	e	putstr, @function
 620               	putstr:
 622 01aa 0E94 0000 	.LM72:
 623               	.LFBB11:
 624               		push r28
 625               		push r29
 626 01ae 8881      	/* prologue: function */
 627 01b0 8823      	/* frame size = 0 */
 628 01b2 01F4      		movw r28,r24
 629               		rjmp .L42
 415:nokialib.h    **** 	
 416:nokialib.h    **** 	//pixelxy(char_start+6, 3);
 417:nokialib.h    **** //	LCD_writeChar('z'+1); 			  //symbol of Degree
 418:nokialib.h    **** //	LCD_writeChar('C');
 419:nokialib.h    **** }
 630               	bn	68,0,428,.LM73-.LFBB11
 631               	.LM73:
 632 01b4 DF91      		adiw r28,1
 633 01b6 CF91      		call putchr
 634 01b8 0895      	.L42:
 636               	.LM74:
 637               		ld r24,Y
 638               		tst r24
 639               		brne .L43
 640               	/* epilogue start */
 420:nokialib.h    **** 
 421:nokialib.h    **** 
 422:nokialib.h    **** 
 423:nokialib.h    **** 
 424:nokialib.h    **** /* Writes character string on LCD */
 425:nokialib.h    **** /* Input Arguments: str -> Pointer to string to be displayed */
 426:nokialib.h    **** void putstr (unsigned char *str){
 642               	r29
 643               		pop r28
 644               		ret
 646 01bc DF93      	.Lscope11:
 648               	.global	lcd_drawborder
 650 01c0 00C0      	lcd_drawborder:
 427:nokialib.h    **** while(*str)
 428:nokialib.h    **** putchr(*str++);
 652               	BB12:
 653               		push r16
 654 01c2 2196      		push r17
 655 01c4 0E94 0000 	/* prologue: function */
 656               	/* frame size = 0 */
 658               	.LM77:
 659 01c8 8881      		ldi r16,lo8(0)
 660 01ca 8823      	.L52:
 662               	.LM78:
 429:nokialib.h    **** }
 663               	8(0)
 664               		mov r22,r16
 665 01ce DF91      		call pixelxy
 666 01d0 CF91      		ldi r17,lo8(0)
 667 01d2 0895      	.L51:
 669               	.LM79:
 670               		tst r17
 671               		breq .L46
 672               		cpi r17,lo8(83)
 673               		brne .L47
 430:nokialib.h    **** /* draw border on LCD */
 431:nokialib.h    **** void lcd_drawborder (void )
 432:nokialib.h    **** {
 674               	bn	68,0,442,.LM80-.LFBB12
 675               	.LM80:
 676               		ldi r24,lo8(-1)
 677 01d4 0F93      		rjmp .L56
 678 01d6 1F93      	.L47:
 680               	.LM81:
 681               		tst r16
 682               		brne .L49
 684               	.LM82:
 433:nokialib.h    ****   unsigned char i, j;  
 434:nokialib.h    ****     
 435:nokialib.h    ****   for(i=0; i<7; i++)
 436:nokialib.h    ****   {
 437:nokialib.h    ****     pixelxy (0,i);
 685               	8(8)
 686               		rjmp .L56
 687 01da 80E0      	.L49:
 689 01de 0E94 0000 	.LM83:
 690 01e2 10E0      		cpi r16,lo8(6)
 691               		brne .L50
 438:nokialib.h    **** 	
 439:nokialib.h    **** 	for(j=0; j<84; j++)
 440:nokialib.h    **** 	{
 441:nokialib.h    **** 	  if(j == 0 || j == 83)
 692               		68,0,446,.LM84-.LFBB12
 693               	.LM84:
 694 01e4 1123      		ldi r24,lo8(4)
 695 01e6 01F0      		rjmp .L56
 696 01e8 1335      	.L50:
 698               	.LM85:
 442:nokialib.h    **** 		wrdata (0xff);		// first and last column solid fill to make line
 699               	4,lo8(0)
 700               	.L56:
 701 01ec 8FEF      		call wrdata
 703               	.LM86:
 443:nokialib.h    **** 	  else if(i == 0)
 704               	 r17,lo8(-(1))
 705               		cpi r17,lo8(84)
 706 01f0 0023      		brne .L51
 444:nokialib.h    **** 	   wrdata (0x08);		// row 0 is having only 5 bits (not 8)
 708               	7:
 709               		subi r16,lo8(-(1))
 710 01f4 88E0      		cpi r16,lo8(7)
 711 01f6 00C0      		brne .L52
 712               	/* epilogue start */
 445:nokialib.h    **** 	  else if(i == 6)
 713               	bn	68,0,451,.LM88-.LFBB12
 714               	.LM88:
 715 01f8 0630      		pop r17
 716 01fa 01F4      		pop r16
 446:nokialib.h    **** 	    wrdata (0x04);		// row 6 is having only 3 bits (not 8)
 717               	
 447:nokialib.h    **** 	  else
 448:nokialib.h    **** 	    wrdata(0x00);
 722               	abn	224,0,0,.Lscope12-.LFBB12
 723               	.Lscope12:
 725               	.global	lcd_clear
 727               	lcd_clear:
 729 0206 1F5F      	.LM89:
 730 0208 1435      	.LFBB13:
 731 020a 01F4      		push r28
 732               		push r29
 733               	/* prologue: function */
 734 020c 0F5F      	/* frame size = 0 */
 736 0210 01F4      	.LM90:
 737               		ldi r28,lo8(0)
 449:nokialib.h    **** 	}
 450:nokialib.h    ****   }
 451:nokialib.h    **** }	
 738               	.L58:
 740 0212 1F91      	.LM91:
 741 0214 0F91      		movw r24,r28
 742 0216 0895      		ldi r22,lo8(84)
 743               		ldi r23,hi8(84)
 744               		call __divmodhi4
 745               		mov r18,r24
 746               		subi r18,lo8(-(-1))
 747               		movw r24,r28
 748               		ldi r22,lo8(84)
 749               		ldi r23,hi8(84)
 750               		call __divmodhi4
 751               		mov r24,r18
 752               		call pixelxy
 452:nokialib.h    **** void lcd_clear()
 453:nokialib.h    **** {int i;
 753               	6,.LM92-.LFBB13
 754               	.LM92:
 755               		ldi r24,lo8(0)
 756 0218 CF93      		call wrdata
 758               	.LM93:
 759               		adiw r28,1
 760               		ldi r24,hi8(504)
 761               		cpi r28,lo8(504)
 762 021c C0E0      		cpc r29,r24
 763 021e D0E0      		brne .L58
 764               	/* epilogue start */
 454:nokialib.h    **** for(i=0;i<504;i++) {
 455:nokialib.h    **** pixelxy((i%84)-1,i/84);
 765               	,459,.LM94-.LFBB13
 766               	.LM94:
 767 0220 CE01      		pop r29
 768 0222 64E5      		pop r28
 769 0224 70E0      		ret
 774 0230 64E5      	.Lscope13:
 456:nokialib.h    **** wrdata(0x00);
 779               	0,11)",64,0,0,18
 780               	.global	LcdLine
 782 0240 0E94 0000 	LcdLine:
 784               	.LM95:
 785 0244 2196      	.LFBB14:
 786 0246 81E0      		push r12
 787 0248 C83F      		push r13
 788 024a D807      		push r14
 789 024c 01F4      		push r15
 790               		push r16
 457:nokialib.h    **** }
 458:nokialib.h    **** 
 459:nokialib.h    **** }
 791               	ush r28
 792               		push r29
 793 024e DF91      	/* prologue: function */
 794 0250 CF91      	/* frame size = 0 */
 796               	.LM96:
 797               		mov r12,r18
 798               		clr r13
 800               	.LM97:
 801               		ldi r21,lo8(0)
 802               		sub r20,r24
 803               		sbc r21,__zero_reg__
 804               		sub r12,r22
 805               		sbc r13,__zero_reg__
 806               		sbrs r13,7
 807               		rjmp .L62
 808               		com r13
 460:nokialib.h    **** 
 461:nokialib.h    **** 
 462:nokialib.h    **** void LcdLine ( unsigned char x1, unsigned char y1, unsigned char x2, unsigned char y2 )
 463:nokialib.h    **** {
 809               	__zero_reg__
 810               		inc r13
 811               	.L62:
 812 0254 CF92      		movw r14,r20
 813 0256 DF92      		sbrs r21,7
 814 0258 EF92      		rjmp .L63
 815 025a FF92      		com r15
 816 025c 0F93      		neg r14
 817 025e 1F93      		sbc r15,__zero_reg__
 818 0260 CF93      		inc r15
 819 0262 DF93      	.L63:
 820               		ldi r16,lo8(0)
 821               		ldi r17,hi8(0)
 464:nokialib.h    ****     int dx, dy,i,j;
 465:nokialib.h    **** 
 466:nokialib.h    ****     dy = y2 - y1;
 822               	65:
 824 0264 C22E      	.LM98:
 825 0266 DD24      		mov r24,r16
 467:nokialib.h    ****     dx = x2 - x1;
 826               	 r22,r28
 827               		call pixelxy
 829 026a 481B      	.LM99:
 830 026c 5109      		ldi r24,lo8(-128)
 831 026e C61A      		call wrdata
 833 0272 D7FE      	.LM100:
 834 0274 00C0      		adiw r28,1
 835 0276 D094      	.L67:
 836 0278 C194      		cp r28,r12
 837 027a D108      		cpc r29,r13
 838 027c D394      		brlt .L65
 840 027e 7A01      	.LM101:
 841 0280 57FF      		subi r16,lo8(-(1))
 842 0282 00C0      		sbci r17,hi8(-(1))
 843 0284 F094      	.L64:
 844 0286 E194      		cp r16,r14
 845 0288 F108      		cpc r17,r15
 846 028a F394      		brge .L68
 847               		ldi r28,lo8(0)
 848 028c 00E0      		ldi r29,hi8(0)
 849 028e 10E0      		rjmp .L67
 850 0290 00C0      	.L68:
 851               	/* epilogue start */
 468:nokialib.h    **** 
 469:nokialib.h    ****     if ( dy < 0 )
 470:nokialib.h    ****     {
 471:nokialib.h    ****         dy    = -dy;
 472:nokialib.h    ****         
 473:nokialib.h    ****     }
 474:nokialib.h    ****    
 475:nokialib.h    ****     if ( dx < 0 )
 476:nokialib.h    ****     {
 477:nokialib.h    ****         dx    = -dx;
 478:nokialib.h    ****         
 479:nokialib.h    ****     }
 480:nokialib.h    ****    
 481:nokialib.h    ****  for(i=0;i<dx;i++)
 482:nokialib.h    ****  {
 483:nokialib.h    ****   for(j=0;j<dy;j++)  
 484:nokialib.h    ****   {
 485:nokialib.h    ****     pixelxy(i,j);
 852               	FBB14
 853               	.LM102:
 854 0292 802F      		pop r29
 855 0294 6C2F      		pop r28
 856 0296 0E94 0000 		pop r17
 486:nokialib.h    **** 	wrdata(0x80);
 857               	r16
 858               		pop r15
 859 029a 80E8      		pop r14
 860 029c 0E94 0000 		pop r13
 861               		pop r12
 862               		ret
 869               	.Lscope14:
 870 02a8 0F5F      		.data
 871 02aa 1F4F      	.LC0:
 872               		.string	"123"
 873 02ac 0E15      		.text
 875 02b0 04F4      	.global	main
 877 02b4 D0E0      	main:
 879               	.Ltext8:
 487:nokialib.h    ****   }
 488:nokialib.h    ****  }   
 489:nokialib.h    **** }
 881               	28
 882               		push r29
 883 02b8 DF91      	/* prologue: function */
 884 02ba CF91      	/* frame size = 0 */
 886 02be 0F91      	.LM104:
 887 02c0 FF90      		ldi r24,lo8(-1)
 888 02c2 EF90      		out 55-32,r24
