   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 904 02c0 01F4      		brne 1b
 905               	 ;  0 "" 2
 906               	.LVL41:
 907               	/* #NOAPP */
 908               	.LBE331:
 909               	.LBE330:
 910               	.LBE329:
 911               	.LBE328:
 912               	.LBE323:
 913               	.LBE322:
 914               	.LM124:
 915 02c2 80E0      		ldi r24,lo8(.LC1)
 916 02c4 90E0      		ldi r25,hi8(.LC1)
 917               	.LVL42:
 918 02c6 0E94 0000 		call lcd_puts
 919               	.LVL43:
 920               	.L29:
 921               	.LM125:
 922 02ca 8099      		sbic 48-32,0
 923 02cc 00C0      		rjmp .L29
 924 02ce 80E1      		ldi r24,lo8(10000)
 925 02d0 97E2      		ldi r25,hi8(10000)
 926               	.LVL44:
 927               	.LBB332:
 928               	.LBB333:
 929               	.LBB334:
 930               	.LBB335:
 931               	.LM126:
 932 02d2 20E9      		ldi r18,lo8(400)
 933 02d4 31E0      		ldi r19,hi8(400)
 934               	.L30:
 935 02d6 F901      		movw r30,r18
 936               	.LVL45:
 937               	/* #APP */
 938               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 939 02d8 3197      		1: sbiw r30,1
 940 02da 01F4      		brne 1b
 941               	 ;  0 "" 2
 942               	/* #NOAPP */
 943               	.LBE335:
 944               	.LBE334:
 945               	.LM127:
 946 02dc 0197      		sbiw r24,1
 947               	.LM128:
 948 02de 01F4      		brne .L30
 949               	.LBE333:
 950               	.LBE332:
 951               	.LBB336:
 952               	.LBB337:
 953               	.LM129:
 954 02e0 80E4      		ldi r24,lo8(64)
 955               	.LVL46:
 956 02e2 87B9      		out 39-32,r24
 957               	.LM130:
 958 02e4 379A      		sbi 38-32,7
 959               	.LM131:
 960 02e6 86B1      		in r24,38-32
 961 02e8 8764      		ori r24,lo8(71)
 962 02ea 86B9      		out 38-32,r24
 963               	.L31:
 964               	.LM132:
 965 02ec 349B      		sbis 38-32,4
 966 02ee 00C0      		rjmp .L31
 967               	.LM133:
 968 02f0 E4B1      		in r30,36-32
 969 02f2 F5B1      		in r31,(36)+1-32
 970               	.LVL47:
 971               	.LBE337:
 972               	.LBE336:
 973               	.LBB338:
 974               	.LBB339:
 975               	.LM134:
 976 02f4 81E4      		ldi r24,lo8(65)
 977 02f6 87B9      		out 39-32,r24
 978               	.LM135:
 979 02f8 379A      		sbi 38-32,7
 980               	.LM136:
 981 02fa 86B1      		in r24,38-32
 982 02fc 8764      		ori r24,lo8(71)
 983 02fe 86B9      		out 38-32,r24
 984               	.L32:
 985               	.LM137:
 986 0300 349B      		sbis 38-32,4
 987 0302 00C0      		rjmp .L32
 988               	.LM138:
 989 0304 64B1      		in r22,36-32
 990 0306 75B1      		in r23,(36)+1-32
 991               	.LBE339:
 992               	.LBE338:
 993               	.LBB340:
 994               	.LBB341:
 995               	.LM139:
 996 0308 82E4      		ldi r24,lo8(66)
 997 030a 87B9      		out 39-32,r24
 998               	.LM140:
 999 030c 379A      		sbi 38-32,7
 1000               	.LM141:
 1001 030e 86B1      		in r24,38-32
 1002 0310 8764      		ori r24,lo8(71)
 1003 0312 86B9      		out 38-32,r24
 1004               	.L33:
 1005               	.LM142:
 1006 0314 349B      		sbis 38-32,4
 1007 0316 00C0      		rjmp .L33
 1008               	.LM143:
 1009 0318 44B1      		in r20,36-32
 1010 031a 55B1      		in r21,(36)+1-32
 1011               	.LBE341:
 1012               	.LBE340:
 1013               	.LBB342:
 1014               	.LBB343:
 1015               	.LM144:
 1016 031c 83E4      		ldi r24,lo8(67)
 1017 031e 87B9      		out 39-32,r24
 1018               	.LM145:
 1019 0320 379A      		sbi 38-32,7
 1020               	.LM146:
 1021 0322 86B1      		in r24,38-32
 1022 0324 8764      		ori r24,lo8(71)
 1023 0326 86B9      		out 38-32,r24
 1024               	.L34:
 1025               	.LM147:
 1026 0328 349B      		sbis 38-32,4
 1027 032a 00C0      		rjmp .L34
 1028               	.LM148:
 1029 032c 24B1      		in r18,36-32
 1030 032e 35B1      		in r19,(36)+1-32
 1031               	.LBE343:
 1032               	.LBE342:
 1033               	.LBB344:
 1034               	.LBB345:
 1035               	.LM149:
 1036 0330 84E4      		ldi r24,lo8(68)
 1037 0332 87B9      		out 39-32,r24
 1038               	.LM150:
 1039 0334 379A      		sbi 38-32,7
 1040               	.LM151:
 1041 0336 86B1      		in r24,38-32
 1042 0338 8764      		ori r24,lo8(71)
 1043 033a 86B9      		out 38-32,r24
 1044               	.L35:
 1045               	.LM152:
 1046 033c 349B      		sbis 38-32,4
 1047 033e 00C0      		rjmp .L35
 1048               	.LM153:
 1049 0340 84B1      		in r24,36-32
 1050 0342 95B1      		in r25,(36)+1-32
 1051               	.LBE345:
 1052               	.LBE344:
 1053               	.LM154:
 1054 0344 FA83      		std Y+2,r31
 1055 0346 E983      		std Y+1,r30
 1056               	.LM155:
 1057 0348 7C83      		std Y+4,r23
 1058 034a 6B83      		std Y+3,r22
 1059               	.LM156:
 1060 034c 5E83      		std Y+6,r21
 1061 034e 4D83      		std Y+5,r20
 1062               	.LM157:
 1063 0350 3887      		std Y+8,r19
 1064 0352 2F83      		std Y+7,r18
 1065               	.LM158:
 1066 0354 9A87      		std Y+10,r25
 1067 0356 8987      		std Y+9,r24
 1068 0358 6E01      		movw r12,r28
 1069 035a 0894      		sec
 1070 035c C11C      		adc r12,__zero_reg__
 1071 035e D11C      		adc r13,__zero_reg__
 1072 0360 4BE0      		ldi r20,lo8(11)
 1073 0362 E42E      		mov r14,r20
 1074 0364 F12C      		mov r15,__zero_reg__
 1075 0366 EC0E      		add r14,r28
 1076 0368 FD1E      		adc r15,r29
 1077 036a 00E0      		ldi r16,lo8(0)
 1078 036c 10E0      		ldi r17,hi8(0)
 1079               	.L36:
 1080               	.LM159:
 1081 036e F701      		movw r30,r14
 1082 0370 8191      		ld r24,Z+
 1083 0372 9191      		ld r25,Z+
 1084 0374 7F01      		movw r14,r30
 1085 0376 F601      		movw r30,r12
 1086 0378 2191      		ld r18,Z+
 1087 037a 3191      		ld r19,Z+
 1088 037c 6F01      		movw r12,r30
 1089 037e 820F      		add r24,r18
 1090 0380 931F      		adc r25,r19
 1091 0382 62E0      		ldi r22,lo8(2)
 1092 0384 70E0      		ldi r23,hi8(2)
 1093 0386 0E94 0000 		call __divmodhi4
 1094 038a F801      		movw r30,r16
 1095 038c EE0F      		lsl r30
 1096 038e FF1F      		rol r31
 1097 0390 E050      		subi r30,lo8(-(eye_mid))
 1098 0392 F040      		sbci r31,hi8(-(eye_mid))
 1099 0394 7183      		std Z+1,r23
 1100 0396 6083      		st Z,r22
 1101 0398 0F5F      		subi r16,lo8(-(1))
 1102 039a 1F4F      		sbci r17,hi8(-(1))
 1103               	.LM160:
 1104 039c 0530      		cpi r16,5
 1105 039e 1105      		cpc r17,__zero_reg__
 1106 03a0 01F4      		brne .L36
 1107               	.L39:
 1108               	.LM161:
 1109 03a2 8099      		sbic 48-32,0
 1110 03a4 00C0      		rjmp .L39
 1111               	.LBB346:
 1112               	.LBB347:
 1113               	.LM162:
 1114 03a6 84E0      		ldi r24,lo8(4)
 1115 03a8 88BB      		out 56-32,r24
 1116               	.LM163:
 1117 03aa 18BA      		out 56-32,__zero_reg__
 1118               	.LM164:
 1119 03ac 84E1      		ldi r24,lo8(20)
 1120 03ae 88BB      		out 56-32,r24
 1121               	.LM165:
 1122 03b0 80E1      		ldi r24,lo8(16)
 1123 03b2 88BB      		out 56-32,r24
 1124               	.LBB348:
 1125               	.LBB349:
 1126               	.LBB350:
 1127               	.LBB351:
 1128               	.LM166:
 1129 03b4 80E4      		ldi r24,lo8(8000)
 1130 03b6 9FE1      		ldi r25,hi8(8000)
 1131 03b8 FC01      		movw r30,r24
 1132               	.LVL48:
 1133               	/* #APP */
 1134               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1135 03ba 3197      		1: sbiw r30,1
 1136 03bc 01F4      		brne 1b
 1137               	 ;  0 "" 2
 1138               	/* #NOAPP */
 1139               	.LBE351:
 1140               	.LBE350:
 1141               	.LBE349:
 1142               	.LBE348:
 1143               	.LBB352:
 1144               	.LBB353:
 1145               	.LBB354:
 1146               	.LBB355:
 1147               	/* #APP */
 1148               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1149 03be 0197      		1: sbiw r24,1
 1150 03c0 01F4      		brne 1b
 1151               	 ;  0 "" 2
 1152               	.LVL49:
 1153               	/* epilogue start */
 1154               	/* #NOAPP */
 1155               	.LBE355:
 1156               	.LBE354:
 1157               	.LBE353:
 1158               	.LBE352:
 1159               	.LBE347:
 1160               	.LBE346:
 1161               	.LM167:
 1162 03c2 6496      		adiw r28,20
 1163 03c4 0FB6      		in __tmp_reg__,__SREG__
 1164 03c6 F894      		cli
 1165 03c8 DEBF      		out __SP_H__,r29
 1166 03ca 0FBE      		out __SREG__,__tmp_reg__
 1167 03cc CDBF      		out __SP_L__,r28
 1168 03ce CF91      		pop r28
 1169 03d0 DF91      		pop r29
 1170 03d2 1F91      		pop r17
 1171 03d4 0F91      		pop r16
 1172 03d6 FF90      		pop r15
 1173 03d8 EF90      		pop r14
 1174 03da DF90      		pop r13
 1175 03dc CF90      		pop r12
 1176 03de 0895      		ret
 1177               	.LFE14:
 1179               	.global	store_eye
 1181               	store_eye:
 1182               	.LFB15:
 1183               	.LM168:
 1184               	/* prologue: function */
 1185               	/* frame size = 0 */
 1186               	.LBB356:
 1187               	.LBB357:
 1188               	.LM169:
 1189 03e0 80E4      		ldi r24,lo8(64)
 1190 03e2 87B9      		out 39-32,r24
 1191               	.LM170:
 1192 03e4 379A      		sbi 38-32,7
 1193               	.LM171:
 1194 03e6 86B1      		in r24,38-32
 1195 03e8 8764      		ori r24,lo8(71)
 1196 03ea 86B9      		out 38-32,r24
 1197               	.L57:
 1198               	.LM172:
 1199 03ec 349B      		sbis 38-32,4
 1200 03ee 00C0      		rjmp .L57
 1201               	.LM173:
 1202 03f0 24B1      		in r18,36-32
 1203 03f2 35B1      		in r19,(36)+1-32
 1204               	.LBE357:
 1205               	.LBE356:
 1206               	.LM174:
 1207 03f4 1092 0000 		sts eyeval,__zero_reg__
 1208               	.LM175:
 1209 03f8 8091 0000 		lds r24,eye_mid
 1210 03fc 9091 0000 		lds r25,(eye_mid)+1
 1211 0400 8217      		cp r24,r18
 1212 0402 9307      		cpc r25,r19
 1213 0404 04F4      		brge .L58
 1214               	.LM176:
 1215 0406 8091 0000 		lds r24,eyeval
 1216 040a 8260      		ori r24,lo8(2)
 1217 040c 00C0      		rjmp .L78
 1218               	.L58:
 1219               	.LM177:
 1220 040e 8091 0000 		lds r24,eyeval
 1221 0412 8D7F      		andi r24,lo8(-3)
 1222               	.L78:
 1223 0414 8093 0000 		sts eyeval,r24
 1224               	.LBB358:
 1225               	.LBB359:
 1226               	.LM178:
 1227 0418 81E4      		ldi r24,lo8(65)
 1228 041a 87B9      		out 39-32,r24
 1229               	.LM179:
 1230 041c 379A      		sbi 38-32,7
 1231               	.LM180:
 1232 041e 86B1      		in r24,38-32
 1233 0420 8764      		ori r24,lo8(71)
 1234 0422 86B9      		out 38-32,r24
 1235               	.L60:
 1236               	.LM181:
 1237 0424 349B      		sbis 38-32,4
 1238 0426 00C0      		rjmp .L60
 1239               	.LM182:
 1240 0428 24B1      		in r18,36-32
 1241 042a 35B1      		in r19,(36)+1-32
 1242               	.LBE359:
 1243               	.LBE358:
 1244               	.LM183:
 1245 042c 8091 0000 		lds r24,eye_mid+2
 1246 0430 9091 0000 		lds r25,(eye_mid+2)+1
 1247 0434 8217      		cp r24,r18
 1248 0436 9307      		cpc r25,r19
 1249 0438 04F4      		brge .L61
 1250               	.LM184:
 1251 043a 8091 0000 		lds r24,eyeval
 1252 043e 8160      		ori r24,lo8(1)
 1253 0440 00C0      		rjmp .L79
 1254               	.L61:
 1255               	.LM185:
 1256 0442 8091 0000 		lds r24,eyeval
 1257 0446 8E7F      		andi r24,lo8(-2)
 1258               	.L79:
 1259 0448 8093 0000 		sts eyeval,r24
 1260               	.LBB360:
 1261               	.LBB361:
 1262               	.LM186:
 1263 044c 82E4      		ldi r24,lo8(66)
 1264 044e 87B9      		out 39-32,r24
 1265               	.LM187:
 1266 0450 379A      		sbi 38-32,7
 1267               	.LM188:
 1268 0452 86B1      		in r24,38-32
 1269 0454 8764      		ori r24,lo8(71)
 1270 0456 86B9      		out 38-32,r24
 1271               	.L63:
 1272               	.LM189:
 1273 0458 349B      		sbis 38-32,4
 1274 045a 00C0      		rjmp .L63
 1275               	.LM190:
 1276 045c 24B1      		in r18,36-32
 1277 045e 35B1      		in r19,(36)+1-32
 1278               	.LBE361:
 1279               	.LBE360:
 1280               	.LM191:
 1281 0460 8091 0000 		lds r24,eye_mid+4
 1282 0464 9091 0000 		lds r25,(eye_mid+4)+1
 1283 0468 8217      		cp r24,r18
 1284 046a 9307      		cpc r25,r19
 1285 046c 04F4      		brge .L64
 1286               	.LM192:
 1287 046e 8091 0000 		lds r24,eyeval
 1288 0472 8460      		ori r24,lo8(4)
 1289 0474 00C0      		rjmp .L80
 1290               	.L64:
 1291               	.LM193:
 1292 0476 8091 0000 		lds r24,eyeval
 1293 047a 8B7F      		andi r24,lo8(-5)
 1294               	.L80:
 1295 047c 8093 0000 		sts eyeval,r24
 1296               	.LBB362:
 1297               	.LBB363:
 1298               	.LM194:
 1299 0480 83E4      		ldi r24,lo8(67)
 1300 0482 87B9      		out 39-32,r24
 1301               	.LM195:
 1302 0484 379A      		sbi 38-32,7
 1303               	.LM196:
 1304 0486 86B1      		in r24,38-32
 1305 0488 8764      		ori r24,lo8(71)
 1306 048a 86B9      		out 38-32,r24
 1307               	.L66:
 1308               	.LM197:
 1309 048c 349B      		sbis 38-32,4
 1310 048e 00C0      		rjmp .L66
 1311               	.LM198:
 1312 0490 24B1      		in r18,36-32
 1313 0492 35B1      		in r19,(36)+1-32
 1314               	.LBE363:
 1315               	.LBE362:
 1316               	.LM199:
 1317 0494 8091 0000 		lds r24,eye_mid+6
 1318 0498 9091 0000 		lds r25,(eye_mid+6)+1
 1319 049c 8217      		cp r24,r18
 1320 049e 9307      		cpc r25,r19
 1321 04a0 04F4      		brge .L67
 1322               	.LM200:
 1323 04a2 8091 0000 		lds r24,eyeval
 1324 04a6 8860      		ori r24,lo8(8)
 1325 04a8 00C0      		rjmp .L81
 1326               	.L67:
 1327               	.LM201:
 1328 04aa 8091 0000 		lds r24,eyeval
 1329 04ae 877F      		andi r24,lo8(-9)
 1330               	.L81:
 1331 04b0 8093 0000 		sts eyeval,r24
 1332               	.LBB364:
 1333               	.LBB365:
 1334               	.LM202:
 1335 04b4 84E4      		ldi r24,lo8(68)
 1336 04b6 87B9      		out 39-32,r24
 1337               	.LM203:
 1338 04b8 379A      		sbi 38-32,7
 1339               	.LM204:
 1340 04ba 86B1      		in r24,38-32
 1341 04bc 8764      		ori r24,lo8(71)
 1342 04be 86B9      		out 38-32,r24
 1343               	.L69:
 1344               	.LM205:
 1345 04c0 349B      		sbis 38-32,4
 1346 04c2 00C0      		rjmp .L69
 1347               	.LM206:
 1348 04c4 24B1      		in r18,36-32
 1349 04c6 35B1      		in r19,(36)+1-32
 1350               	.LBE365:
 1351               	.LBE364:
 1352               	.LM207:
 1353 04c8 8091 0000 		lds r24,eye_mid+8
 1354 04cc 9091 0000 		lds r25,(eye_mid+8)+1
 1355 04d0 8217      		cp r24,r18
 1356 04d2 9307      		cpc r25,r19
 1357 04d4 04F4      		brge .L70
 1358               	.LM208:
 1359 04d6 8091 0000 		lds r24,eyeval
 1360 04da 8061      		ori r24,lo8(16)
 1361 04dc 00C0      		rjmp .L82
 1362               	.L70:
 1363               	.LM209:
 1364 04de 8091 0000 		lds r24,eyeval
 1365 04e2 8F7E      		andi r24,lo8(-17)
 1366               	.L82:
 1367 04e4 8093 0000 		sts eyeval,r24
 1368 04e8 0895      		ret
 1369               	.LFE15:
 1371               		.data
 1372               	.LC2:
 1373 0016 3120 00   		.string	"1 "
 1374               	.LC3:
 1375 0019 3020 00   		.string	"0 "
 1376               		.text
 1377               	.global	main
 1379               	main:
 1380               	.LFB16:
 1381               	.LM210:
 1382 04ea DF92      		push r13
 1383 04ec EF92      		push r14
 1384 04ee FF92      		push r15
 1385 04f0 0F93      		push r16
 1386 04f2 1F93      		push r17
 1387 04f4 CF93      		push r28
 1388 04f6 DF93      		push r29
 1389               	/* prologue: function */
 1390               	/* frame size = 0 */
 1391               	.LM211:
 1392 04f8 0E94 0000 		call lcd_init
 1393               	.LBB366:
 1394               	.LBB367:
 1395               	.LM212:
 1396 04fc 94E0      		ldi r25,lo8(4)
 1397 04fe 98BB      		out 56-32,r25
 1398               	.LM213:
 1399 0500 18BA      		out 56-32,__zero_reg__
 1400               	.LM214:
 1401 0502 84EC      		ldi r24,lo8(-60)
 1402 0504 88BB      		out 56-32,r24
 1403               	.LM215:
 1404 0506 80EC      		ldi r24,lo8(-64)
 1405 0508 88BB      		out 56-32,r24
 1406               	.LBB368:
 1407               	.LBB369:
 1408               	.LBB370:
 1409               	.LBB371:
 1410               	.LM216:
 1411 050a 20E4      		ldi r18,lo8(8000)
 1412 050c 3FE1      		ldi r19,hi8(8000)
 1413 050e F901      		movw r30,r18
 1414               	.LVL50:
 1415               	/* #APP */
 1416               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1417 0510 3197      		1: sbiw r30,1
 1418 0512 01F4      		brne 1b
 1419               	 ;  0 "" 2
 1420               	/* #NOAPP */
 1421               	.LBE371:
 1422               	.LBE370:
 1423               	.LBE369:
 1424               	.LBE368:
 1425               	.LBB372:
 1426               	.LBB373:
 1427               	.LBB374:
 1428               	.LBB375:
 1429 0514 F901      		movw r30,r18
 1430               	.LVL51:
 1431               	/* #APP */
 1432               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1433 0516 3197      		1: sbiw r30,1
 1434 0518 01F4      		brne 1b
 1435               	 ;  0 "" 2
 1436               	/* #NOAPP */
 1437               	.LBE375:
 1438               	.LBE374:
 1439               	.LBE373:
 1440               	.LBE372:
 1441               	.LBE367:
 1442               	.LBE366:
 1443               	.LBB376:
 1444               	.LBB377:
 1445               	.LM217:
 1446 051a 98BB      		out 56-32,r25
 1447               	.LM218:
 1448 051c 18BA      		out 56-32,__zero_reg__
 1449               	.LM219:
 1450 051e 84E1      		ldi r24,lo8(20)
 1451 0520 88BB      		out 56-32,r24
 1452               	.LM220:
 1453 0522 80E1      		ldi r24,lo8(16)
 1454 0524 88BB      		out 56-32,r24
 1455               	.LBB378:
 1456               	.LBB379:
 1457               	.LBB380:
 1458               	.LBB381:
 1459               	.LM221:
 1460 0526 C901      		movw r24,r18
 1461               	.LVL52:
 1462               	/* #APP */
 1463               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1464 0528 0197      		1: sbiw r24,1
 1465 052a 01F4      		brne 1b
 1466               	 ;  0 "" 2
 1467               	/* #NOAPP */
 1468               	.LBE381:
 1469               	.LBE380:
 1470               	.LBE379:
 1471               	.LBE378:
 1472               	.LBB382:
 1473               	.LBB383:
 1474               	.LBB384:
 1475               	.LBB385:
 1476 052c C901      		movw r24,r18
 1477               	.LVL53:
 1478               	/* #APP */
 1479               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1480 052e 0197      		1: sbiw r24,1
 1481 0530 01F4      		brne 1b
 1482               	 ;  0 "" 2
 1483               	/* #NOAPP */
 1484               	.LBE385:
 1485               	.LBE384:
 1486               	.LBE383:
 1487               	.LBE382:
 1488               	.LBE377:
 1489               	.LBE376:
 1490               	.LM222:
 1491 0532 1ABA      		out 58-32,__zero_reg__
 1492               	.LM223:
 1493 0534 8FEF      		ldi r24,lo8(-1)
 1494               	.LVL54:
 1495 0536 84BB      		out 52-32,r24
 1496               	.LM224:
 1497 0538 11BA      		out 49-32,__zero_reg__
 1498               	.LM225:
 1499 053a 82BB      		out 50-32,r24
 1500               	.LM226:
 1501 053c 15BA      		out 53-32,__zero_reg__
 1502               	.LM227:
 1503 053e 0E94 0000 		call eye_check
 1504               	.LVL55:
 1505               	.LBB386:
 1506               	.LBB387:
 1507               	.LM228:
 1508 0542 74E8      		ldi r23,lo8(-124)
 1509 0544 D72E      		mov r13,r23
 1510               	.LM229:
 1511 0546 60E8      		ldi r22,lo8(-128)
 1512 0548 E62E      		mov r14,r22
 1513               	.LM230:
 1514 054a 54E0      		ldi r21,lo8(4)
 1515 054c F52E      		mov r15,r21
 1516               	.LBB388:
 1517               	.LBB389:
 1518               	.LBB390:
 1519               	.LBB391:
 1520               	.LM231:
 1521 054e 00E4      		ldi r16,lo8(8000)
 1522 0550 1FE1      		ldi r17,hi8(8000)
 1523               	.L87:
 1524               	.LBE391:
 1525               	.LBE390:
 1526               	.LBE389:
 1527               	.LBE388:
 1528               	.LBE387:
 1529               	.LBE386:
 1530               	.LM232:
 1531 0552 0E94 0000 		call store_eye
 1532               	.LBB401:
 1533               	.LBB400:
 1534               	.LM233:
 1535 0556 D8BA      		out 56-32,r13
 1536               	.LM234:
 1537 0558 E8BA      		out 56-32,r14
 1538               	.LM235:
 1539 055a F8BA      		out 56-32,r15
 1540               	.LM236:
 1541 055c 18BA      		out 56-32,__zero_reg__
 1542               	.LBB395:
 1543               	.LBB394:
 1544               	.LBB393:
 1545               	.LBB392:
 1546               	.LM237:
 1547 055e C801      		movw r24,r16
 1548               	.LVL56:
 1549               	/* #APP */
 1550               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1551 0560 0197      		1: sbiw r24,1
 1552 0562 01F4      		brne 1b
 1553               	 ;  0 "" 2
 1554               	/* #NOAPP */
 1555               	.LBE392:
 1556               	.LBE393:
 1557               	.LBE394:
 1558               	.LBE395:
 1559               	.LBB396:
 1560               	.LBB397:
 1561               	.LBB398:
 1562               	.LBB399:
 1563 0564 C801      		movw r24,r16
 1564               	.LVL57:
 1565               	/* #APP */
 1566               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1567 0566 0197      		1: sbiw r24,1
 1568 0568 01F4      		brne 1b
 1569               	 ;  0 "" 2
 1570               	/* #NOAPP */
 1571 056a C0E0      		ldi r28,lo8(0)
 1572 056c D0E0      		ldi r29,hi8(0)
 1573               	.L86:
 1574               	.LBE399:
 1575               	.LBE398:
 1576               	.LBE397:
 1577               	.LBE396:
 1578               	.LBE400:
 1579               	.LBE401:
 1580               	.LM238:
 1581 056e 8091 0000 		lds r24,eyeval
 1582               	.LVL58:
 1583 0572 90E0      		ldi r25,lo8(0)
 1584 0574 0C2E      		mov r0,r28
 1585 0576 00C0      		rjmp 2f
 1586 0578 9595      	1:	asr r25
 1587 057a 8795      		ror r24
 1588 057c 0A94      	2:	dec r0
 1589 057e 02F4      		brpl 1b
 1590 0580 80FF      		sbrs r24,0
 1591 0582 00C0      		rjmp .L84
 1592               	.LM239:
 1593 0584 80E0      		ldi r24,lo8(.LC2)
 1594 0586 90E0      		ldi r25,hi8(.LC2)
 1595 0588 00C0      		rjmp .L90
 1596               	.L84:
 1597               	.LM240:
 1598 058a 80E0      		ldi r24,lo8(.LC3)
 1599 058c 90E0      		ldi r25,hi8(.LC3)
 1600               	.L90:
 1601 058e 0E94 0000 		call lcd_puts
 1602 0592 2196      		adiw r28,1
 1603               	.LM241:
 1604 0594 C530      		cpi r28,5
 1605 0596 D105      		cpc r29,__zero_reg__
 1606 0598 01F4      		brne .L86
 1607 059a 00C0      		rjmp .L87
 1608               	.LFE16:
 1610               		.comm eye_mid,10,1
 1611               		.comm eyeval,1,1
 1708               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccwm8PxZ.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccwm8PxZ.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccwm8PxZ.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccwm8PxZ.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccwm8PxZ.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccwm8PxZ.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccwm8PxZ.s:18     .text:00000000 lcd_reset
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccwm8PxZ.s:153    .text:0000004e lcd_cmd
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccwm8PxZ.s:221    .text:0000007e lcd_init
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccwm8PxZ.s:432    .text:000000f0 lcd_data
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccwm8PxZ.s:498    .text:0000011c lcd_puts
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccwm8PxZ.s:527    .text:00000134 itoa
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccwm8PxZ.s:604    .text:000001bc adcread
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccwm8PxZ.s:641    .text:000001d4 eye_check
                            *COM*:0000000a eye_mid
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccwm8PxZ.s:1181   .text:000003e0 store_eye
                            *COM*:00000001 eyeval
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccwm8PxZ.s:1379   .text:000004ea main

UNDEFINED SYMBOLS
__udivmodhi4
__divmodhi4
__do_copy_data
__do_clear_bss
