   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 6007               	.LBB362:
 6008               	.LBB363:
 6009               	.LM949:
 6010 1bee 1092 0000 		sts cnt2step,__zero_reg__
 6011               	.LM950:
 6012 1bf2 85E0      		ldi r24,lo8(5)
 6013 1bf4 83BF      		out 83-32,r24
 6014               	.LM951:
 6015 1bf6 12BE      		out 82-32,__zero_reg__
 6016               	.LM952:
 6017 1bf8 81E0      		ldi r24,lo8(1)
 6018 1bfa 89BF      		out 89-32,r24
 6019               	.LBE363:
 6020               	.LBE362:
 6021               	.LM953:
 6022               	/* #APP */
 6023               	 ;  181 "main.c" 1
 6024 1bfc 7894      		sei
 6025               	 ;  0 "" 2
 6026               	.LM954:
 6027               	/* #NOAPP */
 6028 1bfe 84E1      		ldi r24,lo8(20)
 6029 1c00 66E7      		ldi r22,lo8(1142)
 6030 1c02 74E0      		ldi r23,hi8(1142)
 6031 1c04 0E94 0000 		call enc28j60PhyWrite
 6032               	.LM955:
 6033 1c08 11BA      		out 49-32,__zero_reg__
 6034               	.LM956:
 6035 1c0a 8FEF      		ldi r24,lo8(-1)
 6036 1c0c 82BB      		out 50-32,r24
 6037               	.LM957:
 6038 1c0e D69A      		sbi 58-32,6
 6039               	.LM958:
 6040 1c10 DE9A      		sbi 59-32,6
 6041               	.LBB364:
 6042               	.LBB365:
 6043               	.LM959:
 6044 1c12 1092 0000 		sts wwwport_h,__zero_reg__
 6045               	.LM960:
 6046 1c16 80E5      		ldi r24,lo8(80)
 6047 1c18 8093 0000 		sts wwwport_l,r24
 6048 1c1c 20E0      		ldi r18,lo8(0)
 6049 1c1e 30E0      		ldi r19,hi8(0)
 6050               	.L488:
 6051               	.LM961:
 6052 1c20 F901      		movw r30,r18
 6053 1c22 E050      		subi r30,lo8(-(ipaddr))
 6054 1c24 F040      		sbci r31,hi8(-(ipaddr))
 6055 1c26 D901      		movw r26,r18
 6056 1c28 A050      		subi r26,lo8(-(myip))
 6057 1c2a B040      		sbci r27,hi8(-(myip))
 6058 1c2c 8C91      		ld r24,X
 6059 1c2e 8083      		st Z,r24
 6060 1c30 2F5F      		subi r18,lo8(-(1))
 6061 1c32 3F4F      		sbci r19,hi8(-(1))
 6062               	.LM962:
 6063 1c34 2430      		cpi r18,4
 6064 1c36 3105      		cpc r19,__zero_reg__
 6065 1c38 01F4      		brne .L488
 6066 1c3a 20E0      		ldi r18,lo8(0)
 6067 1c3c 30E0      		ldi r19,hi8(0)
 6068               	.L489:
 6069               	.LM963:
 6070 1c3e F901      		movw r30,r18
 6071 1c40 E050      		subi r30,lo8(-(macaddr))
 6072 1c42 F040      		sbci r31,hi8(-(macaddr))
 6073 1c44 D901      		movw r26,r18
 6074 1c46 A050      		subi r26,lo8(-(mymac))
 6075 1c48 B040      		sbci r27,hi8(-(mymac))
 6076 1c4a 8C91      		ld r24,X
 6077 1c4c 8083      		st Z,r24
 6078 1c4e 2F5F      		subi r18,lo8(-(1))
 6079 1c50 3F4F      		sbci r19,hi8(-(1))
 6080               	.LM964:
 6081 1c52 2630      		cpi r18,6
 6082 1c54 3105      		cpc r19,__zero_reg__
 6083 1c56 01F4      		brne .L489
 6084               	.LBE365:
 6085               	.LBE364:
 6086               	.LBB366:
 6087               	.LBB367:
 6088               	.LM965:
 6089 1c58 81E0      		ldi r24,lo8(1)
 6090 1c5a 8093 0000 		sts waitgwmac,r24
 6091 1c5e 80E0      		ldi r24,lo8(gwip)
 6092 1c60 90E0      		ldi r25,hi8(gwip)
 6093               	.L490:
 6094               	.LM966:
 6095 1c62 0196      		adiw r24,1
 6096               	.LM967:
 6097 1c64 20E0      		ldi r18,hi8(gwip+4)
 6098 1c66 8030      		cpi r24,lo8(gwip+4)
 6099 1c68 9207      		cpc r25,r18
 6100 1c6a 01F4      		brne .L490
 6101               	.LBE367:
 6102               	.LBE366:
 6103               	.LBB368:
 6104               	.LBB369:
 6105               	.LM968:
 6106 1c6c 80E0      		ldi r24,lo8(gs(ping_callback))
 6107 1c6e 90E0      		ldi r25,hi8(gs(ping_callback))
 6108 1c70 9093 0000 		sts (icmp_callback)+1,r25
 6109 1c74 8093 0000 		sts icmp_callback,r24
 6110               	.LBE369:
 6111               	.LBE368:
 6112               	.LM969:
 6113 1c78 E0E0      		ldi r30,lo8(urlvarstr)
 6114 1c7a 2E2E      		mov r2,r30
 6115 1c7c E0E0      		ldi r30,hi8(urlvarstr)
 6116 1c7e 3E2E      		mov r3,r30
 6117               	.LBB370:
 6118               	.LBB371:
 6119               	.LM970:
 6120 1c80 70E0      		ldi r23,lo8(__c.3356)
 6121 1c82 472E      		mov r4,r23
 6122 1c84 70E0      		ldi r23,hi8(__c.3356)
 6123 1c86 572E      		mov r5,r23
 6124 1c88 60E0      		ldi r22,lo8(__c.3358)
 6125 1c8a 862E      		mov r8,r22
 6126 1c8c 60E0      		ldi r22,hi8(__c.3358)
 6127 1c8e 962E      		mov r9,r22
 6128               	.LM971:
 6129 1c90 50E0      		ldi r21,lo8(gs(browserresult_callback))
 6130 1c92 652E      		mov r6,r21
 6131 1c94 50E0      		ldi r21,hi8(gs(browserresult_callback))
 6132 1c96 752E      		mov r7,r21
 6133               	.LBB372:
 6134               	.LBB373:
 6135               	.LM972:
 6136 1c98 40E0      		ldi r20,lo8(gs(www_client_internal_result_callback))
 6137 1c9a A42E      		mov r10,r20
 6138 1c9c 40E0      		ldi r20,hi8(gs(www_client_internal_result_callback))
 6139 1c9e B42E      		mov r11,r20
 6140               	.LM973:
 6141 1ca0 30E0      		ldi r19,lo8(gs(www_client_internal_datafill_callback))
 6142 1ca2 C32E      		mov r12,r19
 6143 1ca4 30E0      		ldi r19,hi8(gs(www_client_internal_datafill_callback))
 6144 1ca6 D32E      		mov r13,r19
 6145               	.LBE373:
 6146               	.LBE372:
 6147               	.LBE371:
 6148               	.LBE370:
 6149               	.LBB377:
 6150               	.LBB378:
 6151               	.LBB379:
 6152               	.LBB380:
 6153               	.LM974:
 6154 1ca8 20E9      		ldi r18,lo8(400)
 6155 1caa E22E      		mov r14,r18
 6156 1cac 21E0      		ldi r18,hi8(400)
 6157 1cae F22E      		mov r15,r18
 6158               	.LVL499:
 6159               	.L524:
 6160               	.LBE380:
 6161               	.LBE379:
 6162               	.LBE378:
 6163               	.LBE377:
 6164               	.LM975:
 6165 1cb0 8AE8      		ldi r24,lo8(650)
 6166 1cb2 92E0      		ldi r25,hi8(650)
 6167 1cb4 60E0      		ldi r22,lo8(buf)
 6168 1cb6 70E0      		ldi r23,hi8(buf)
 6169 1cb8 0E94 0000 		call enc28j60PacketReceive
 6170               	.LVL500:
 6171 1cbc EC01      		movw r28,r24
 6172               	.LM976:
 6173 1cbe 80E0      		ldi r24,lo8(buf)
 6174 1cc0 90E0      		ldi r25,hi8(buf)
 6175 1cc2 BE01      		movw r22,r28
 6176 1cc4 0E94 0000 		call packetloop_icmp_tcp
 6177 1cc8 8C01      		movw r16,r24
 6178               	.LM977:
 6179 1cca 2097      		sbiw r28,0
 6180 1ccc 01F0      		breq .+2
 6181 1cce 00C0      		rjmp .L491
 6182               	.LM978:
 6183 1cd0 8099      		sbic 48-32,0
 6184 1cd2 00C0      		rjmp .L492
 6185               	.LM979:
 6186 1cd4 DE98      		cbi 59-32,6
 6187 1cd6 88E8      		ldi r24,lo8(5000)
 6188 1cd8 93E1      		ldi r25,hi8(5000)
 6189               	.LVL501:
 6190               	.L493:
 6191               	.LBB384:
 6192               	.LBB383:
 6193               	.LBB382:
 6194               	.LBB381:
 6195               	.LM980:
 6196 1cda F701      		movw r30,r14
 6197               	.LVL502:
 6198               	/* #APP */
 6199               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 6200 1cdc 3197      		1: sbiw r30,1
 6201 1cde 01F4      		brne 1b
 6202               	 ;  0 "" 2
 6203               	/* #NOAPP */
 6204               	.LBE381:
 6205               	.LBE382:
 6206               	.LM981:
 6207 1ce0 0197      		sbiw r24,1
 6208               	.LM982:
 6209 1ce2 01F4      		brne .L493
 6210               	.L516:
 6211               	.LBE383:
 6212               	.LBE384:
 6213               	.LM983:
 6214 1ce4 809B      		sbis 48-32,0
 6215 1ce6 00C0      		rjmp .L516
 6216               	.LM984:
 6217 1ce8 DE9A      		sbi 59-32,6
 6218               	.LBB385:
 6219               	.LBB386:
 6220               	.LM985:
 6221 1cea 8091 0000 		lds r24,start_web_client
 6222               	.LVL503:
 6223 1cee 8823      		tst r24
 6224 1cf0 01F4      		brne .L492
 6225               	.LM986:
 6226 1cf2 81E0      		ldi r24,lo8(1)
 6227 1cf4 8093 0000 		sts start_web_client,r24
 6228               	.L492:
 6229               	.LBE386:
 6230               	.LBE385:
 6231               	.LBB387:
 6232               	.LBB388:
 6233               	.LM987:
 6234 1cf8 8091 0000 		lds r24,waitgwmac
 6235 1cfc 81FF      		sbrs r24,1
 6236 1cfe 00C0      		rjmp .L524
 6237               	.LBE388:
 6238               	.LBE387:
 6239               	.LM988:
 6240 1d00 8091 0000 		lds r24,dns_state
 6241 1d04 8823      		tst r24
 6242 1d06 01F4      		brne .L496
 6243               	.LM989:
 6244 1d08 1092 0000 		sts sec,__zero_reg__
 6245               	.LM990:
 6246 1d0c 21E0      		ldi r18,lo8(1)
 6247 1d0e 2093 0000 		sts dns_state,r18
 6248               	.LM991:
 6249 1d12 80E0      		ldi r24,lo8(buf)
 6250 1d14 90E0      		ldi r25,hi8(buf)
 6251 1d16 60E0      		ldi r22,lo8(__c.3354)
 6252 1d18 70E0      		ldi r23,hi8(__c.3354)
 6253 1d1a 0E94 0000 		call dnslkup_request
 6254               	.LVL504:
 6255 1d1e 00C0      		rjmp .L524
 6256               	.LVL505:
 6257               	.L496:
 6258               	.LM992:
 6259 1d20 8130      		cpi r24,lo8(1)
 6260 1d22 01F4      		brne .L497
 6261 1d24 8091 0000 		lds r24,haveDNSanswer
 6262 1d28 8823      		tst r24
 6263 1d2a 01F0      		breq .L497
 6264               	.LM993:
 6265 1d2c 82E0      		ldi r24,lo8(2)
 6266 1d2e 8093 0000 		sts dns_state,r24
 6267 1d32 20E0      		ldi r18,lo8(0)
 6268 1d34 30E0      		ldi r19,hi8(0)
 6269               	.L498:
 6270               	.LBB389:
 6271               	.LBB390:
 6272               	.LM994:
 6273 1d36 F901      		movw r30,r18
 6274               	.LVL506:
 6275 1d38 E050      		subi r30,lo8(-(tcpsrvip))
 6276 1d3a F040      		sbci r31,hi8(-(tcpsrvip))
 6277 1d3c D901      		movw r26,r18
 6278 1d3e A050      		subi r26,lo8(-(dns_answerip))
 6279 1d40 B040      		sbci r27,hi8(-(dns_answerip))
 6280 1d42 8C91      		ld r24,X
 6281 1d44 8083      		st Z,r24
 6282 1d46 2F5F      		subi r18,lo8(-(1))
 6283 1d48 3F4F      		sbci r19,hi8(-(1))
 6284               	.LM995:
 6285 1d4a 2430      		cpi r18,4
 6286 1d4c 3105      		cpc r19,__zero_reg__
 6287 1d4e 01F4      		brne .L498
 6288               	.LVL507:
 6289               	.L497:
 6290               	.LBE390:
 6291               	.LBE389:
 6292               	.LM996:
 6293 1d50 8091 0000 		lds r24,dns_state
 6294 1d54 8230      		cpi r24,lo8(2)
 6295 1d56 01F0      		breq .L499
 6296               	.LM997:
 6297 1d58 8091 0000 		lds r24,sec
 6298 1d5c 8D33      		cpi r24,lo8(61)
 6299 1d5e 00F4      		brsh .+2
 6300 1d60 00C0      		rjmp .L524
 6301               	.LM998:
 6302 1d62 1092 0000 		sts dns_state,__zero_reg__
 6303 1d66 00C0      		rjmp .L524
 6304               	.L499:
 6305               	.LM999:
 6306 1d68 1091 0000 		lds r17,start_web_client
 6307               	.LVL508:
 6308 1d6c 1130      		cpi r17,lo8(1)
 6309 1d6e 01F4      		brne .L500
 6310               	.LM1000:
 6311 1d70 DE98      		cbi 59-32,6
 6312               	.LM1001:
 6313 1d72 1092 0000 		sts sec,__zero_reg__
 6314               	.LM1002:
 6315 1d76 8093 0000 		sts start_web_client,r24
 6316               	.LM1003:
 6317 1d7a 8091 0000 		lds r24,web_client_attempts
 6318 1d7e 8F5F      		subi r24,lo8(-(1))
 6319 1d80 8093 0000 		sts web_client_attempts,r24
 6320               	.LM1004:
 6321 1d84 80E0      		ldi r24,lo8(urlvarstr)
 6322 1d86 90E0      		ldi r25,hi8(urlvarstr)
 6323 1d88 60E0      		ldi r22,lo8(.LC1)
 6324 1d8a 70E0      		ldi r23,hi8(.LC1)
 6325 1d8c 0E94 0000 		call strcpy
 6326               	.LVL509:
 6327               	.LBB391:
 6328               	.LBB376:
 6329               	.LM1005:
 6330 1d90 5092 0000 		sts (client_urlbuf)+1,r5
 6331 1d94 4092 0000 		sts client_urlbuf,r4
 6332               	.LM1006:
 6333 1d98 3092 0000 		sts (client_urlbuf_var)+1,r3
 6334 1d9c 2092 0000 		sts client_urlbuf_var,r2
 6335               	.LM1007:
 6336 1da0 9092 0000 		sts (client_hoststr)+1,r9
 6337 1da4 8092 0000 		sts client_hoststr,r8
 6338               	.LM1008:
 6339 1da8 1092 0000 		sts browsertype,__zero_reg__
 6340               	.LM1009:
 6341 1dac 7092 0000 		sts (client_browser_callback)+1,r7
 6342 1db0 6092 0000 		sts client_browser_callback,r6
 6343               	.LBB375:
 6344               	.LBB374:
 6345               	.LM1010:
 6346 1db4 B092 0000 		sts (client_tcp_result_callback)+1,r11
 6347 1db8 A092 0000 		sts client_tcp_result_callback,r10
 6348               	.LM1011:
 6349 1dbc D092 0000 		sts (client_tcp_datafill_callback)+1,r13
 6350 1dc0 C092 0000 		sts client_tcp_datafill_callback,r12
 6351               	.LM1012:
 6352 1dc4 1092 0000 		sts tcp_client_port_h,__zero_reg__
 6353               	.LM1013:
 6354 1dc8 20E5      		ldi r18,lo8(80)
 6355 1dca 2093 0000 		sts tcp_client_port_l,r18
 6356               	.LM1014:
 6357 1dce 1093 0000 		sts tcp_client_state,r17
 6358               	.LM1015:
 6359 1dd2 8091 0000 		lds r24,tcp_fd
 6360 1dd6 8F5F      		subi r24,lo8(-(1))
 6361 1dd8 8093 0000 		sts tcp_fd,r24
 6362               	.LM1016:
 6363 1ddc 8830      		cpi r24,lo8(8)
 6364 1dde 00F0      		brlo .L501
 6365               	.LM1017:
 6366 1de0 1092 0000 		sts tcp_fd,__zero_reg__
 6367               	.L501:
 6368               	.LBE374:
 6369               	.LBE375:
 6370               	.LM1018:
 6371 1de4 8091 0000 		lds r24,tcp_fd
 6372 1de8 8093 0000 		sts www_fd,r24
 6373               	.LVL510:
 6374               	.L500:
 6375               	.LBE376:
 6376               	.LBE391:
 6377               	.LM1019:
 6378 1dec 8091 0000 		lds r24,sec
 6379 1df0 8D33      		cpi r24,lo8(61)
 6380 1df2 00F4      		brsh .+2
 6381 1df4 00C0      		rjmp .L524
 6382 1df6 8091 0000 		lds r24,start_web_client
 6383 1dfa 8230      		cpi r24,lo8(2)
 6384 1dfc 01F0      		breq .+2
 6385 1dfe 00C0      		rjmp .L524
 6386               	.LM1020:
 6387 1e00 1092 0000 		sts start_web_client,__zero_reg__
 6388 1e04 00C0      		rjmp .L524
 6389               	.LVL511:
 6390               	.L491:
 6391               	.LM1021:
 6392 1e06 0097      		sbiw r24,0
 6393 1e08 01F4      		brne .L502
 6394               	.LVL512:
 6395               	.LM1022:
 6396 1e0a 80E0      		ldi r24,lo8(buf)
 6397 1e0c 90E0      		ldi r25,hi8(buf)
 6398               	.LVL513:
 6399 1e0e BE01      		movw r22,r28
 6400 1e10 0E94 0000 		call udp_client_check_for_dns_answer
 6401 1e14 00C0      		rjmp .L524
 6402               	.LVL514:
 6403               	.L502:
 6404               	.LM1023:
 6405 1e16 BC01      		movw r22,r24
 6406 1e18 6050      		subi r22,lo8(-(buf))
 6407 1e1a 7040      		sbci r23,hi8(-(buf))
 6408 1e1c 80E0      		ldi r24,lo8(.LC2)
 6409 1e1e 90E0      		ldi r25,hi8(.LC2)
 6410               	.LVL515:
 6411 1e20 44E0      		ldi r20,lo8(4)
 6412 1e22 50E0      		ldi r21,hi8(4)
 6413 1e24 0E94 0000 		call strncmp
 6414 1e28 0097      		sbiw r24,0
 6415 1e2a 01F0      		breq .L503
 6416 1e2c 60E0      		ldi r22,lo8(0)
 6417 1e2e 70E0      		ldi r23,hi8(0)
 6418               	.LVL516:
 6419 1e30 00C0      		rjmp .L504
 6420               	.LVL517:
 6421               	.L505:
 6422               	.LBB392:
 6423               	.LBB393:
 6424               	.LBB394:
 6425               	.LBB395:
 6426               	.LM1024:
 6427 1e32 FB01      		movw r30,r22
 6428 1e34 E050      		subi r30,lo8(-(buf))
 6429 1e36 F040      		sbci r31,hi8(-(buf))
 6430 1e38 86AB      		std Z+54,r24
 6431               	.LM1025:
 6432 1e3a 6F5F      		subi r22,lo8(-(1))
 6433 1e3c 7F4F      		sbci r23,hi8(-(1))
 6434               	.L504:
 6435               	.LBB396:
 6436               	.LM1026:
 6437 1e3e FB01      		movw r30,r22
 6438 1e40 E050      		subi r30,lo8(-(__c.3262))
 6439 1e42 F040      		sbci r31,hi8(-(__c.3262))
 6440               	/* #APP */
 6441               	 ;  463 "ip_arp_udp_tcp.c" 1
 6442 1e44 8491      		lpm r24, Z
 6443               		
 6444               	 ;  0 "" 2
 6445               	/* #NOAPP */
 6446               	.LBE396:
 6447 1e46 8823      		tst r24
 6448 1e48 01F4      		brne .L505
 6449 1e4a DB01      		movw r26,r22
 6450 1e4c A050      		subi r26,lo8(-(buf+54))
 6451 1e4e B040      		sbci r27,hi8(-(buf+54))
 6452               	.LM1027:
 6453 1e50 80E0      		ldi r24,lo8(__c.3360)
 6454 1e52 90E0      		ldi r25,hi8(__c.3360)
 6455               	.LVL518:
 6456 1e54 00C0      		rjmp .L506
 6457               	.LVL519:
 6458               	.L507:
 6459               	.LBE395:
 6460               	.LBE394:
 6461               	.LBE393:
 6462               	.LBE392:
 6463               	.LBB397:
 6464               	.LBB398:
 6465               	.LM1028:
 6466 1e56 2D93      		st X+,r18
 6467               	.LM1029:
 6468 1e58 6F5F      		subi r22,lo8(-(1))
 6469 1e5a 7F4F      		sbci r23,hi8(-(1))
 6470               	.L506:
 6471 1e5c FC01      		movw r30,r24
 6472               	.LBB399:
 6473               	.LM1030:
 6474 1e5e 0196      		adiw r24,1
 6475               	/* #APP */
 6476               	 ;  463 "ip_arp_udp_tcp.c" 1
 6477 1e60 2491      		lpm r18, Z
 6478               		
 6479               	 ;  0 "" 2
 6480               	/* #NOAPP */
 6481               	.LBE399:
 6482 1e62 2223      		tst r18
 6483 1e64 01F4      		brne .L507
 6484 1e66 00C0      		rjmp .L508
 6485               	.LVL520:
 6486               	.L503:
 6487               	.LBE398:
 6488               	.LBE397:
 6489               	.LM1031:
 6490 1e68 0050      		subi r16,lo8(-(buf+4))
 6491 1e6a 1040      		sbci r17,hi8(-(buf+4))
 6492 1e6c 80E0      		ldi r24,lo8(.LC3)
 6493 1e6e 90E0      		ldi r25,hi8(.LC3)
 6494 1e70 B801      		movw r22,r16
 6495 1e72 42E0      		ldi r20,lo8(2)
 6496 1e74 50E0      		ldi r21,hi8(2)
 6497 1e76 0E94 0000 		call strncmp
 6498 1e7a 0097      		sbiw r24,0
 6499 1e7c 01F0      		breq .L509
 6500 1e7e 60E0      		ldi r22,lo8(0)
 6501 1e80 70E0      		ldi r23,hi8(0)
 6502               	.LVL521:
 6503 1e82 00C0      		rjmp .L510
 6504               	.LVL522:
 6505               	.L509:
 6506 1e84 80E0      		ldi r24,lo8(0)
 6507 1e86 90E0      		ldi r25,hi8(0)
 6508               	.LVL523:
 6509 1e88 00C0      		rjmp .L511
 6510               	.LVL524:
 6511               	.L512:
 6512               	.LBB400:
 6513               	.LBB401:
 6514               	.LBB402:
 6515               	.LBB403:
 6516               	.LM1032:
 6517 1e8a FC01      		movw r30,r24
 6518 1e8c E050      		subi r30,lo8(-(buf))
 6519 1e8e F040      		sbci r31,hi8(-(buf))
 6520 1e90 26AB      		std Z+54,r18
 6521               	.LM1033:
 6522 1e92 0196      		adiw r24,1
 6523               	.L511:
 6524               	.LBB404:
 6525               	.LM1034:
 6526 1e94 FC01      		movw r30,r24
 6527 1e96 E050      		subi r30,lo8(-(__c.3262))
 6528 1e98 F040      		sbci r31,hi8(-(__c.3262))
 6529               	/* #APP */
 6530               	 ;  463 "ip_arp_udp_tcp.c" 1
 6531 1e9a 2491      		lpm r18, Z
 6532               		
 6533               	 ;  0 "" 2
 6534               	/* #NOAPP */
 6535               	.LBE404:
 6536 1e9c 2223      		tst r18
 6537 1e9e 01F4      		brne .L512
 6538               	.LBE403:
 6539               	.LBE402:
 6540               	.LBE401:
 6541               	.LBE400:
 6542               	.LM1035:
 6543 1ea0 80E0      		ldi r24,lo8(buf)
 6544 1ea2 90E0      		ldi r25,hi8(buf)
 6545               	.LVL525:
 6546 1ea4 0E94 0000 		call print_webpage
 6547               	.LVL526:
 6548 1ea8 BC01      		movw r22,r24
 6549               	.LVL527:
 6550 1eaa 00C0      		rjmp .L508
 6551               	.LVL528:
 6552               	.L513:
 6553               	.LBB405:
 6554               	.LBB406:
 6555               	.LM1036:
 6556 1eac FB01      		movw r30,r22
 6557 1eae E050      		subi r30,lo8(-(buf))
 6558 1eb0 F040      		sbci r31,hi8(-(buf))
 6559 1eb2 86AB      		std Z+54,r24
 6560               	.LM1037:
 6561 1eb4 6F5F      		subi r22,lo8(-(1))
 6562 1eb6 7F4F      		sbci r23,hi8(-(1))
 6563               	.L510:
 6564               	.LBB407:
 6565               	.LM1038:
 6566 1eb8 FB01      		movw r30,r22
 6567 1eba E050      		subi r30,lo8(-(__c.3363))
 6568 1ebc F040      		sbci r31,hi8(-(__c.3363))
 6569               	/* #APP */
 6570               	 ;  463 "ip_arp_udp_tcp.c" 1
 6571 1ebe 8491      		lpm r24, Z
 6572               		
 6573               	 ;  0 "" 2
 6574               	/* #NOAPP */
 6575               	.LBE407:
 6576 1ec0 8823      		tst r24
 6577 1ec2 01F4      		brne .L513
 6578               	.LVL529:
 6579               	.L508:
 6580               	.LBE406:
 6581               	.LBE405:
 6582               	.LM1039:
 6583 1ec4 80E0      		ldi r24,lo8(buf)
 6584 1ec6 90E0      		ldi r25,hi8(buf)
 6585               	.LVL530:
 6586 1ec8 0E94 0000 		call www_server_reply
 6587               	.LVL531:
 6588 1ecc 00C0      		rjmp .L524
 6589               	.LFE81:
 6591               	.global	www_client_internal_datafill_callback
 6593               	www_client_internal_datafill_callback:
 6594               	.LFB56:
 6595               	.LM1040:
 6596               	.LVL532:
 6597 1ece CF92      		push r12
 6598 1ed0 DF92      		push r13
 6599 1ed2 EF92      		push r14
 6600 1ed4 FF92      		push r15
 6601 1ed6 0F93      		push r16
 6602 1ed8 1F93      		push r17
 6603 1eda DF93      		push r29
 6604 1edc CF93      		push r28
 6605 1ede 00D0      		rcall .
 6606 1ee0 00D0      		rcall .
 6607 1ee2 0F92      		push __tmp_reg__
 6608 1ee4 CDB7      		in r28,__SP_L__
 6609 1ee6 DEB7      		in r29,__SP_H__
 6610               	/* prologue: function */
 6611               	/* frame size = 5 */
 6612               	.LM1041:
 6613 1ee8 9091 0000 		lds r25,www_fd
 6614 1eec 8917      		cp r24,r25
 6615 1eee 01F0      		breq .L526
 6616 1ef0 40E0      		ldi r20,lo8(0)
 6617 1ef2 50E0      		ldi r21,hi8(0)
 6618               	.LVL533:
 6619 1ef4 00C0      		rjmp .L527
 6620               	.LVL534:
 6621               	.L526:
 6622               	.LM1042:
 6623 1ef6 8091 0000 		lds r24,browsertype
 6624               	.LVL535:
 6625 1efa 0091 0000 		lds r16,bufptr
 6626 1efe 1091 0000 		lds r17,(bufptr)+1
 6627 1f02 8823      		tst r24
 6628 1f04 01F0      		breq .+2
 6629 1f06 00C0      		rjmp .L528
 6630               	.LM1043:
 6631 1f08 D801      		movw r26,r16
 6632 1f0a D696      		adiw r26,54
 6633 1f0c 60E0      		ldi r22,lo8(0)
 6634 1f0e 70E0      		ldi r23,hi8(0)
 6635               	.LVL536:
 6636 1f10 00C0      		rjmp .L529
 6637               	.LVL537:
 6638               	.L530:
 6639               	.LBB408:
 6640               	.LBB409:
 6641               	.LM1044:
 6642 1f12 8D93      		st X+,r24
 6643               	.LM1045:
 6644 1f14 6F5F      		subi r22,lo8(-(1))
 6645 1f16 7F4F      		sbci r23,hi8(-(1))
 6646               	.L529:
 6647               	.LBB410:
 6648               	.LM1046:
 6649 1f18 FB01      		movw r30,r22
 6650 1f1a E050      		subi r30,lo8(-(__c.2799))
 6651 1f1c F040      		sbci r31,hi8(-(__c.2799))
 6652               	/* #APP */
 6653               	 ;  463 "ip_arp_udp_tcp.c" 1
 6654 1f1e 8491      		lpm r24, Z
 6655               		
 6656               	 ;  0 "" 2
 6657               	/* #NOAPP */
 6658               	.LBE410:
 6659 1f20 8823      		tst r24
 6660 1f22 01F4      		brne .L530
 6661               	.LBE409:
 6662               	.LBE408:
 6663               	.LM1047:
 6664 1f24 6A5C      		subi r22,lo8(-(54))
 6665 1f26 7F4F      		sbci r23,hi8(-(54))
 6666 1f28 D801      		movw r26,r16
 6667 1f2a A60F      		add r26,r22
 6668 1f2c B71F      		adc r27,r23
 6669 1f2e 6653      		subi r22,lo8(-(-54))
 6670 1f30 7040      		sbci r23,hi8(-(-54))
 6671 1f32 8091 0000 		lds r24,client_urlbuf
 6672               	.LVL538:
 6673 1f36 9091 0000 		lds r25,client_urlbuf+1
 6674               	.LVL539:
 6675 1f3a 9C01      		movw r18,r24
 6676               	.LVL540:
 6677 1f3c 00C0      		rjmp .L531
 6678               	.LVL541:
 6679               	.L532:
 6680               	.LBB411:
 6681               	.LBB412:
 6682               	.LM1048:
 6683 1f3e 8D93      		st X+,r24
 6684               	.LM1049:
 6685 1f40 6F5F      		subi r22,lo8(-(1))
 6686 1f42 7F4F      		sbci r23,hi8(-(1))
 6687               	.L531:
 6688 1f44 F901      		movw r30,r18
 6689               	.LBB413:
 6690               	.LM1050:
 6691 1f46 2F5F      		subi r18,lo8(-(1))
 6692 1f48 3F4F      		sbci r19,hi8(-(1))
 6693               	/* #APP */
 6694               	 ;  463 "ip_arp_udp_tcp.c" 1
 6695 1f4a 8491      		lpm r24, Z
 6696               		
 6697               	 ;  0 "" 2
 6698               	/* #NOAPP */
 6699               	.LBE413:
 6700 1f4c 8823      		tst r24
 6701 1f4e 01F4      		brne .L532
 6702               	.LBE412:
 6703               	.LBE411:
 6704               	.LM1051:
 6705 1f50 4091 0000 		lds r20,client_urlbuf_var
 6706 1f54 5091 0000 		lds r21,(client_urlbuf_var)+1
 6707 1f58 C801      		movw r24,r16
 6708               	.LVL542:
 6709 1f5a 0E94 0000 		call fill_tcp_data
 6710               	.LVL543:
 6711 1f5e AC01      		movw r20,r24
 6712               	.LVL544:
 6713 1f60 4A5C      		subi r20,lo8(-(54))
 6714 1f62 5F4F      		sbci r21,hi8(-(54))
 6715 1f64 D801      		movw r26,r16
 6716 1f66 A40F      		add r26,r20
 6717 1f68 B51F      		adc r27,r21
 6718 1f6a 4653      		subi r20,lo8(-(-54))
 6719 1f6c 5040      		sbci r21,hi8(-(-54))
 6720               	.LM1052:
 6721 1f6e 80E0      		ldi r24,lo8(__c.2801)
 6722 1f70 90E0      		ldi r25,hi8(__c.2801)
 6723               	.LVL545:
 6724 1f72 00C0      		rjmp .L533
 6725               	.LVL546:
 6726               	.L534:
 6727               	.LBB414:
 6728               	.LBB415:
 6729               	.LM1053:
 6730 1f74 2D93      		st X+,r18
 6731               	.LM1054:
 6732 1f76 4F5F      		subi r20,lo8(-(1))
 6733 1f78 5F4F      		sbci r21,hi8(-(1))
 6734               	.L533:
 6735 1f7a FC01      		movw r30,r24
 6736               	.LBB416:
 6737               	.LM1055:
