   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 933 0000 00        		.byte	0
 934 0001 00        		.byte	0
 935 0002 00        		.byte	0
 936 0003 00        		.byte	0
 937 0004 00        		.byte	0
 938 0005 00        		.byte	0
 939 0006 00        		.byte	0
 940 0007 2F        		.byte	47
 941 0008 00        		.byte	0
 942 0009 00        		.byte	0
 943 000a 00        		.byte	0
 944 000b 07        		.byte	7
 945 000c 00        		.byte	0
 946 000d 07        		.byte	7
 947 000e 00        		.byte	0
 948 000f 14        		.byte	20
 949 0010 7F        		.byte	127
 950 0011 14        		.byte	20
 951 0012 7F        		.byte	127
 952 0013 14        		.byte	20
 953 0014 24        		.byte	36
 954 0015 2A        		.byte	42
 955 0016 7F        		.byte	127
 956 0017 2A        		.byte	42
 957 0018 12        		.byte	18
 958 0019 C4        		.byte	-60
 959 001a C8        		.byte	-56
 960 001b 10        		.byte	16
 961 001c 26        		.byte	38
 962 001d 46        		.byte	70
 963 001e 36        		.byte	54
 964 001f 49        		.byte	73
 965 0020 55        		.byte	85
 966 0021 22        		.byte	34
 967 0022 50        		.byte	80
 968 0023 00        		.byte	0
 969 0024 05        		.byte	5
 970 0025 03        		.byte	3
 971 0026 00        		.byte	0
 972 0027 00        		.byte	0
 973 0028 00        		.byte	0
 974 0029 1C        		.byte	28
 975 002a 22        		.byte	34
 976 002b 41        		.byte	65
 977 002c 00        		.byte	0
 978 002d 00        		.byte	0
 979 002e 41        		.byte	65
 980 002f 22        		.byte	34
 981 0030 1C        		.byte	28
 982 0031 00        		.byte	0
 983 0032 14        		.byte	20
 984 0033 08        		.byte	8
 985 0034 3E        		.byte	62
 986 0035 08        		.byte	8
 987 0036 14        		.byte	20
 988 0037 08        		.byte	8
 989 0038 08        		.byte	8
 990 0039 3E        		.byte	62
 991 003a 08        		.byte	8
 992 003b 08        		.byte	8
 993 003c 00        		.byte	0
 994 003d 00        		.byte	0
 995 003e 50        		.byte	80
 996 003f 30        		.byte	48
 997 0040 00        		.byte	0
 998 0041 10        		.byte	16
 999 0042 10        		.byte	16
 1000 0043 10        		.byte	16
 1001 0044 10        		.byte	16
 1002 0045 10        		.byte	16
 1003 0046 00        		.byte	0
 1004 0047 60        		.byte	96
 1005 0048 60        		.byte	96
 1006 0049 00        		.byte	0
 1007 004a 00        		.byte	0
 1008 004b 20        		.byte	32
 1009 004c 10        		.byte	16
 1010 004d 08        		.byte	8
 1011 004e 04        		.byte	4
 1012 004f 02        		.byte	2
 1013 0050 3E        		.byte	62
 1014 0051 51        		.byte	81
 1015 0052 49        		.byte	73
 1016 0053 45        		.byte	69
 1017 0054 3E        		.byte	62
 1018 0055 00        		.byte	0
 1019 0056 42        		.byte	66
 1020 0057 7F        		.byte	127
 1021 0058 40        		.byte	64
 1022 0059 00        		.byte	0
 1023 005a 42        		.byte	66
 1024 005b 61        		.byte	97
 1025 005c 51        		.byte	81
 1026 005d 49        		.byte	73
 1027 005e 46        		.byte	70
 1028 005f 21        		.byte	33
 1029 0060 41        		.byte	65
 1030 0061 45        		.byte	69
 1031 0062 4B        		.byte	75
 1032 0063 31        		.byte	49
 1033 0064 18        		.byte	24
 1034 0065 14        		.byte	20
 1035 0066 12        		.byte	18
 1036 0067 7F        		.byte	127
 1037 0068 10        		.byte	16
 1038 0069 27        		.byte	39
 1039 006a 45        		.byte	69
 1040 006b 45        		.byte	69
 1041 006c 45        		.byte	69
 1042 006d 39        		.byte	57
 1043 006e 3C        		.byte	60
 1044 006f 4A        		.byte	74
 1045 0070 49        		.byte	73
 1046 0071 49        		.byte	73
 1047 0072 30        		.byte	48
 1048 0073 01        		.byte	1
 1049 0074 71        		.byte	113
 1050 0075 09        		.byte	9
 1051 0076 05        		.byte	5
 1052 0077 03        		.byte	3
 1053 0078 36        		.byte	54
 1054 0079 49        		.byte	73
 1055 007a 49        		.byte	73
 1056 007b 49        		.byte	73
 1057 007c 36        		.byte	54
 1058 007d 06        		.byte	6
 1059 007e 49        		.byte	73
 1060 007f 49        		.byte	73
 1061 0080 29        		.byte	41
 1062 0081 1E        		.byte	30
 1063 0082 00        		.byte	0
 1064 0083 36        		.byte	54
 1065 0084 36        		.byte	54
 1066 0085 00        		.byte	0
 1067 0086 00        		.byte	0
 1068 0087 00        		.byte	0
 1069 0088 56        		.byte	86
 1070 0089 36        		.byte	54
 1071 008a 00        		.byte	0
 1072 008b 00        		.byte	0
 1073 008c 08        		.byte	8
 1074 008d 14        		.byte	20
 1075 008e 22        		.byte	34
 1076 008f 41        		.byte	65
 1077 0090 00        		.byte	0
 1078 0091 14        		.byte	20
 1079 0092 14        		.byte	20
 1080 0093 14        		.byte	20
 1081 0094 14        		.byte	20
 1082 0095 14        		.byte	20
 1083 0096 00        		.byte	0
 1084 0097 41        		.byte	65
 1085 0098 22        		.byte	34
 1086 0099 14        		.byte	20
 1087 009a 08        		.byte	8
 1088 009b 02        		.byte	2
 1089 009c 01        		.byte	1
 1090 009d 51        		.byte	81
 1091 009e 09        		.byte	9
 1092 009f 06        		.byte	6
 1093 00a0 32        		.byte	50
 1094 00a1 49        		.byte	73
 1095 00a2 59        		.byte	89
 1096 00a3 51        		.byte	81
 1097 00a4 3E        		.byte	62
 1098 00a5 7E        		.byte	126
 1099 00a6 11        		.byte	17
 1100 00a7 11        		.byte	17
 1101 00a8 11        		.byte	17
 1102 00a9 7E        		.byte	126
 1103 00aa 7F        		.byte	127
 1104 00ab 49        		.byte	73
 1105 00ac 49        		.byte	73
 1106 00ad 49        		.byte	73
 1107 00ae 36        		.byte	54
 1108 00af 3E        		.byte	62
 1109 00b0 41        		.byte	65
 1110 00b1 41        		.byte	65
 1111 00b2 41        		.byte	65
 1112 00b3 22        		.byte	34
 1113 00b4 7F        		.byte	127
 1114 00b5 41        		.byte	65
 1115 00b6 41        		.byte	65
 1116 00b7 22        		.byte	34
 1117 00b8 1C        		.byte	28
 1118 00b9 7F        		.byte	127
 1119 00ba 49        		.byte	73
 1120 00bb 49        		.byte	73
 1121 00bc 49        		.byte	73
 1122 00bd 41        		.byte	65
 1123 00be 7F        		.byte	127
 1124 00bf 09        		.byte	9
 1125 00c0 09        		.byte	9
 1126 00c1 09        		.byte	9
 1127 00c2 01        		.byte	1
 1128 00c3 3E        		.byte	62
 1129 00c4 41        		.byte	65
 1130 00c5 49        		.byte	73
 1131 00c6 49        		.byte	73
 1132 00c7 7A        		.byte	122
 1133 00c8 7F        		.byte	127
 1134 00c9 08        		.byte	8
 1135 00ca 08        		.byte	8
 1136 00cb 08        		.byte	8
 1137 00cc 7F        		.byte	127
 1138 00cd 00        		.byte	0
 1139 00ce 41        		.byte	65
 1140 00cf 7F        		.byte	127
 1141 00d0 41        		.byte	65
 1142 00d1 00        		.byte	0
 1143 00d2 20        		.byte	32
 1144 00d3 40        		.byte	64
 1145 00d4 41        		.byte	65
 1146 00d5 3F        		.byte	63
 1147 00d6 01        		.byte	1
 1148 00d7 7F        		.byte	127
 1149 00d8 08        		.byte	8
 1150 00d9 14        		.byte	20
 1151 00da 22        		.byte	34
 1152 00db 41        		.byte	65
 1153 00dc 7F        		.byte	127
 1154 00dd 40        		.byte	64
 1155 00de 40        		.byte	64
 1156 00df 40        		.byte	64
 1157 00e0 40        		.byte	64
 1158 00e1 7F        		.byte	127
 1159 00e2 02        		.byte	2
 1160 00e3 0C        		.byte	12
 1161 00e4 02        		.byte	2
 1162 00e5 7F        		.byte	127
 1163 00e6 7F        		.byte	127
 1164 00e7 04        		.byte	4
 1165 00e8 08        		.byte	8
 1166 00e9 10        		.byte	16
 1167 00ea 7F        		.byte	127
 1168 00eb 3E        		.byte	62
 1169 00ec 41        		.byte	65
 1170 00ed 41        		.byte	65
 1171 00ee 41        		.byte	65
 1172 00ef 3E        		.byte	62
 1173 00f0 7F        		.byte	127
 1174 00f1 09        		.byte	9
 1175 00f2 09        		.byte	9
 1176 00f3 09        		.byte	9
 1177 00f4 06        		.byte	6
 1178 00f5 3E        		.byte	62
 1179 00f6 41        		.byte	65
 1180 00f7 51        		.byte	81
 1181 00f8 21        		.byte	33
 1182 00f9 5E        		.byte	94
 1183 00fa 7F        		.byte	127
 1184 00fb 09        		.byte	9
 1185 00fc 19        		.byte	25
 1186 00fd 29        		.byte	41
 1187 00fe 46        		.byte	70
 1188 00ff 46        		.byte	70
 1189 0100 49        		.byte	73
 1190 0101 49        		.byte	73
 1191 0102 49        		.byte	73
 1192 0103 31        		.byte	49
 1193 0104 01        		.byte	1
 1194 0105 01        		.byte	1
 1195 0106 7F        		.byte	127
 1196 0107 01        		.byte	1
 1197 0108 01        		.byte	1
 1198 0109 3F        		.byte	63
 1199 010a 40        		.byte	64
 1200 010b 40        		.byte	64
 1201 010c 40        		.byte	64
 1202 010d 3F        		.byte	63
 1203 010e 1F        		.byte	31
 1204 010f 20        		.byte	32
 1205 0110 40        		.byte	64
 1206 0111 20        		.byte	32
 1207 0112 1F        		.byte	31
 1208 0113 3F        		.byte	63
 1209 0114 40        		.byte	64
 1210 0115 38        		.byte	56
 1211 0116 40        		.byte	64
 1212 0117 3F        		.byte	63
 1213 0118 63        		.byte	99
 1214 0119 14        		.byte	20
 1215 011a 08        		.byte	8
 1216 011b 14        		.byte	20
 1217 011c 63        		.byte	99
 1218 011d 07        		.byte	7
 1219 011e 08        		.byte	8
 1220 011f 70        		.byte	112
 1221 0120 08        		.byte	8
 1222 0121 07        		.byte	7
 1223 0122 61        		.byte	97
 1224 0123 51        		.byte	81
 1225 0124 49        		.byte	73
 1226 0125 45        		.byte	69
 1227 0126 43        		.byte	67
 1228 0127 00        		.byte	0
 1229 0128 7F        		.byte	127
 1230 0129 41        		.byte	65
 1231 012a 41        		.byte	65
 1232 012b 00        		.byte	0
 1233 012c 55        		.byte	85
 1234 012d 2A        		.byte	42
 1235 012e 55        		.byte	85
 1236 012f 2A        		.byte	42
 1237 0130 55        		.byte	85
 1238 0131 00        		.byte	0
 1239 0132 41        		.byte	65
 1240 0133 41        		.byte	65
 1241 0134 7F        		.byte	127
 1242 0135 00        		.byte	0
 1243 0136 04        		.byte	4
 1244 0137 02        		.byte	2
 1245 0138 01        		.byte	1
 1246 0139 02        		.byte	2
 1247 013a 04        		.byte	4
 1248 013b 40        		.byte	64
 1249 013c 40        		.byte	64
 1250 013d 40        		.byte	64
 1251 013e 40        		.byte	64
 1252 013f 40        		.byte	64
 1253 0140 00        		.byte	0
 1254 0141 01        		.byte	1
 1255 0142 02        		.byte	2
 1256 0143 04        		.byte	4
 1257 0144 00        		.byte	0
 1258 0145 20        		.byte	32
 1259 0146 54        		.byte	84
 1260 0147 54        		.byte	84
 1261 0148 54        		.byte	84
 1262 0149 78        		.byte	120
 1263 014a 7F        		.byte	127
 1264 014b 48        		.byte	72
 1265 014c 44        		.byte	68
 1266 014d 44        		.byte	68
 1267 014e 38        		.byte	56
 1268 014f 38        		.byte	56
 1269 0150 44        		.byte	68
 1270 0151 44        		.byte	68
 1271 0152 44        		.byte	68
 1272 0153 20        		.byte	32
 1273 0154 38        		.byte	56
 1274 0155 44        		.byte	68
 1275 0156 44        		.byte	68
 1276 0157 48        		.byte	72
 1277 0158 7F        		.byte	127
 1278 0159 38        		.byte	56
 1279 015a 54        		.byte	84
 1280 015b 54        		.byte	84
 1281 015c 54        		.byte	84
 1282 015d 18        		.byte	24
 1283 015e 08        		.byte	8
 1284 015f 7E        		.byte	126
 1285 0160 09        		.byte	9
 1286 0161 01        		.byte	1
 1287 0162 02        		.byte	2
 1288 0163 0C        		.byte	12
 1289 0164 52        		.byte	82
 1290 0165 52        		.byte	82
 1291 0166 52        		.byte	82
 1292 0167 3E        		.byte	62
 1293 0168 7F        		.byte	127
 1294 0169 08        		.byte	8
 1295 016a 04        		.byte	4
 1296 016b 04        		.byte	4
 1297 016c 78        		.byte	120
 1298 016d 00        		.byte	0
 1299 016e 44        		.byte	68
 1300 016f 7D        		.byte	125
 1301 0170 40        		.byte	64
 1302 0171 00        		.byte	0
 1303 0172 20        		.byte	32
 1304 0173 40        		.byte	64
 1305 0174 44        		.byte	68
 1306 0175 3D        		.byte	61
 1307 0176 00        		.byte	0
 1308 0177 7F        		.byte	127
 1309 0178 10        		.byte	16
 1310 0179 28        		.byte	40
 1311 017a 44        		.byte	68
 1312 017b 00        		.byte	0
 1313 017c 00        		.byte	0
 1314 017d 41        		.byte	65
 1315 017e 7F        		.byte	127
 1316 017f 40        		.byte	64
 1317 0180 00        		.byte	0
 1318 0181 7C        		.byte	124
 1319 0182 04        		.byte	4
 1320 0183 18        		.byte	24
 1321 0184 04        		.byte	4
 1322 0185 78        		.byte	120
 1323 0186 7C        		.byte	124
 1324 0187 08        		.byte	8
 1325 0188 04        		.byte	4
 1326 0189 04        		.byte	4
 1327 018a 78        		.byte	120
 1328 018b 38        		.byte	56
 1329 018c 44        		.byte	68
 1330 018d 44        		.byte	68
 1331 018e 44        		.byte	68
 1332 018f 38        		.byte	56
 1333 0190 7C        		.byte	124
 1334 0191 14        		.byte	20
 1335 0192 14        		.byte	20
 1336 0193 14        		.byte	20
 1337 0194 08        		.byte	8
 1338 0195 08        		.byte	8
 1339 0196 14        		.byte	20
 1340 0197 14        		.byte	20
 1341 0198 18        		.byte	24
 1342 0199 7C        		.byte	124
 1343 019a 7C        		.byte	124
 1344 019b 08        		.byte	8
 1345 019c 04        		.byte	4
 1346 019d 04        		.byte	4
 1347 019e 08        		.byte	8
 1348 019f 48        		.byte	72
 1349 01a0 54        		.byte	84
 1350 01a1 54        		.byte	84
 1351 01a2 54        		.byte	84
 1352 01a3 20        		.byte	32
 1353 01a4 04        		.byte	4
 1354 01a5 3F        		.byte	63
 1355 01a6 44        		.byte	68
 1356 01a7 40        		.byte	64
 1357 01a8 20        		.byte	32
 1358 01a9 3C        		.byte	60
 1359 01aa 40        		.byte	64
 1360 01ab 40        		.byte	64
 1361 01ac 20        		.byte	32
 1362 01ad 7C        		.byte	124
 1363 01ae 1C        		.byte	28
 1364 01af 20        		.byte	32
 1365 01b0 40        		.byte	64
 1366 01b1 20        		.byte	32
 1367 01b2 1C        		.byte	28
 1368 01b3 3C        		.byte	60
 1369 01b4 40        		.byte	64
 1370 01b5 30        		.byte	48
 1371 01b6 40        		.byte	64
 1372 01b7 3C        		.byte	60
 1373 01b8 44        		.byte	68
 1374 01b9 28        		.byte	40
 1375 01ba 10        		.byte	16
 1376 01bb 28        		.byte	40
 1377 01bc 44        		.byte	68
 1378 01bd 0C        		.byte	12
 1379 01be 50        		.byte	80
 1380 01bf 50        		.byte	80
 1381 01c0 50        		.byte	80
 1382 01c1 3C        		.byte	60
 1383 01c2 44        		.byte	68
 1384 01c3 64        		.byte	100
 1385 01c4 54        		.byte	84
 1386 01c5 4C        		.byte	76
 1387 01c6 44        		.byte	68
 1388               	.global	number
 1391               	number:
 1392 01c7 00        		.byte	0
 1393 01c8 80        		.byte	-128
 1394 01c9 C0        		.byte	-64
 1395 01ca E0        		.byte	-32
 1396 01cb E0        		.byte	-32
 1397 01cc 60        		.byte	96
 1398 01cd E0        		.byte	-32
 1399 01ce E0        		.byte	-32
 1400 01cf C0        		.byte	-64
 1401 01d0 80        		.byte	-128
 1402 01d1 00        		.byte	0
 1403 01d2 00        		.byte	0
 1404 01d3 00        		.byte	0
 1405 01d4 00        		.byte	0
 1406 01d5 00        		.byte	0
 1407 01d6 00        		.byte	0
 1408 01d7 70        		.byte	112
 1409 01d8 FF        		.byte	-1
 1410 01d9 FF        		.byte	-1
 1411 01da 01        		.byte	1
 1412 01db 00        		.byte	0
 1413 01dc 00        		.byte	0
 1414 01dd 00        		.byte	0
 1415 01de 00        		.byte	0
 1416 01df FF        		.byte	-1
 1417 01e0 FF        		.byte	-1
 1418 01e1 FE        		.byte	-2
 1419 01e2 00        		.byte	0
 1420 01e3 00        		.byte	0
 1421 01e4 00        		.byte	0
 1422 01e5 00        		.byte	0
 1423 01e6 00        		.byte	0
 1424 01e7 00        		.byte	0
 1425 01e8 0F        		.byte	15
 1426 01e9 1F        		.byte	31
 1427 01ea 3C        		.byte	60
 1428 01eb 38        		.byte	56
 1429 01ec 30        		.byte	48
 1430 01ed 38        		.byte	56
 1431 01ee 38        		.byte	56
 1432 01ef 1F        		.byte	31
 1433 01f0 0F        		.byte	15
 1434 01f1 03        		.byte	3
 1435 01f2 00        		.byte	0
 1436 01f3 00        		.byte	0
 1437 01f4 00        		.byte	0
 1438 01f5 00        		.byte	0
 1439 01f6 00        		.byte	0
 1440 01f7 00        		.byte	0
 1441 01f8 00        		.byte	0
 1442 01f9 00        		.byte	0
 1443 01fa 00        		.byte	0
 1444 01fb 80        		.byte	-128
 1445 01fc E0        		.byte	-32
 1446 01fd E0        		.byte	-32
 1447 01fe 00        		.byte	0
 1448 01ff 00        		.byte	0
 1449 0200 00        		.byte	0
 1450 0201 00        		.byte	0
 1451 0202 00        		.byte	0
 1452 0203 00        		.byte	0
 1453 0204 00        		.byte	0
 1454 0205 00        		.byte	0
 1455 0206 00        		.byte	0
 1456 0207 00        		.byte	0
 1457 0208 00        		.byte	0
 1458 0209 03        		.byte	3
 1459 020a 03        		.byte	3
 1460 020b 03        		.byte	3
 1461 020c FF        		.byte	-1
 1462 020d FF        		.byte	-1
 1463 020e 00        		.byte	0
 1464 020f 00        		.byte	0
 1465 0210 00        		.byte	0
 1466 0211 00        		.byte	0
 1467 0212 00        		.byte	0
 1468 0213 00        		.byte	0
 1469 0214 00        		.byte	0
 1470 0215 00        		.byte	0
 1471 0216 00        		.byte	0
 1472 0217 00        		.byte	0
 1473 0218 00        		.byte	0
 1474 0219 38        		.byte	56
 1475 021a 38        		.byte	56
 1476 021b 38        		.byte	56
 1477 021c 3F        		.byte	63
 1478 021d 3F        		.byte	63
 1479 021e 38        		.byte	56
 1480 021f 38        		.byte	56
 1481 0220 38        		.byte	56
 1482 0221 00        		.byte	0
 1483 0222 00        		.byte	0
 1484 0223 00        		.byte	0
 1485 0224 00        		.byte	0
 1486 0225 00        		.byte	0
 1487 0226 00        		.byte	0
 1488 0227 00        		.byte	0
 1489 0228 C0        		.byte	-64
 1490 0229 C0        		.byte	-64
 1491 022a E0        		.byte	-32
 1492 022b 60        		.byte	96
 1493 022c 60        		.byte	96
 1494 022d E0        		.byte	-32
 1495 022e E0        		.byte	-32
 1496 022f C0        		.byte	-64
 1497 0230 80        		.byte	-128
 1498 0231 00        		.byte	0
 1499 0232 00        		.byte	0
 1500 0233 00        		.byte	0
 1501 0234 00        		.byte	0
 1502 0235 00        		.byte	0
 1503 0236 00        		.byte	0
 1504 0237 00        		.byte	0
 1505 0238 01        		.byte	1
 1506 0239 00        		.byte	0
 1507 023a 00        		.byte	0
 1508 023b 80        		.byte	-128
 1509 023c C0        		.byte	-64
 1510 023d E0        		.byte	-32
 1511 023e F9        		.byte	-7
 1512 023f 3F        		.byte	63
 1513 0240 1F        		.byte	31
 1514 0241 00        		.byte	0
 1515 0242 00        		.byte	0
 1516 0243 00        		.byte	0
 1517 0244 00        		.byte	0
 1518 0245 00        		.byte	0
 1519 0246 00        		.byte	0
 1520 0247 00        		.byte	0
 1521 0248 3C        		.byte	60
 1522 0249 3E        		.byte	62
 1523 024a 3F        		.byte	63
 1524 024b 3F        		.byte	63
 1525 024c 3B        		.byte	59
 1526 024d 39        		.byte	57
 1527 024e 38        		.byte	56
 1528 024f 38        		.byte	56
 1529 0250 38        		.byte	56
 1530 0251 38        		.byte	56
 1531 0252 00        		.byte	0
 1532 0253 00        		.byte	0
 1533 0254 00        		.byte	0
 1534 0255 00        		.byte	0
 1535 0256 00        		.byte	0
 1536 0257 00        		.byte	0
 1537 0258 C0        		.byte	-64
 1538 0259 E0        		.byte	-32
 1539 025a E0        		.byte	-32
 1540 025b 60        		.byte	96
 1541 025c 60        		.byte	96
 1542 025d E0        		.byte	-32
 1543 025e E0        		.byte	-32
 1544 025f C0        		.byte	-64
 1545 0260 C0        		.byte	-64
 1546 0261 00        		.byte	0
 1547 0262 00        		.byte	0
 1548 0263 00        		.byte	0
 1549 0264 00        		.byte	0
 1550 0265 00        		.byte	0
 1551 0266 00        		.byte	0
 1552 0267 00        		.byte	0
 1553 0268 01        		.byte	1
 1554 0269 00        		.byte	0
 1555 026a 00        		.byte	0
 1556 026b 30        		.byte	48
 1557 026c 30        		.byte	48
 1558 026d 38        		.byte	56
 1559 026e 7D        		.byte	125
 1560 026f EF        		.byte	-17
 1561 0270 CF        		.byte	-49
 1562 0271 00        		.byte	0
 1563 0272 00        		.byte	0
 1564 0273 00        		.byte	0
 1565 0274 00        		.byte	0
 1566 0275 00        		.byte	0
 1567 0276 00        		.byte	0
 1568 0277 00        		.byte	0
 1569 0278 1C        		.byte	28
 1570 0279 38        		.byte	56
 1571 027a 38        		.byte	56
 1572 027b 30        		.byte	48
 1573 027c 30        		.byte	48
 1574 027d 38        		.byte	56
 1575 027e 3C        		.byte	60
 1576 027f 1F        		.byte	31
 1577 0280 0F        		.byte	15
 1578 0281 01        		.byte	1
 1579 0282 00        		.byte	0
 1580 0283 00        		.byte	0
 1581 0284 00        		.byte	0
 1582 0285 00        		.byte	0
 1583 0286 00        		.byte	0
 1584 0287 00        		.byte	0
 1585 0288 00        		.byte	0
 1586 0289 00        		.byte	0
 1587 028a 00        		.byte	0
 1588 028b 00        		.byte	0
 1589 028c 80        		.byte	-128
 1590 028d C0        		.byte	-64
 1591 028e E0        		.byte	-32
 1592 028f E0        		.byte	-32
 1593 0290 00        		.byte	0
 1594 0291 00        		.byte	0
 1595 0292 00        		.byte	0
 1596 0293 00        		.byte	0
 1597 0294 00        		.byte	0
 1598 0295 00        		.byte	0
 1599 0296 00        		.byte	0
 1600 0297 E0        		.byte	-32
 1601 0298 F0        		.byte	-16
 1602 0299 F8        		.byte	-8
 1603 029a DE        		.byte	-34
 1604 029b CF        		.byte	-49
 1605 029c C7        		.byte	-57
 1606 029d C1        		.byte	-63
 1607 029e FF        		.byte	-1
 1608 029f FF        		.byte	-1
 1609 02a0 C0        		.byte	-64
 1610 02a1 C0        		.byte	-64
 1611 02a2 00        		.byte	0
 1612 02a3 00        		.byte	0
 1613 02a4 00        		.byte	0
 1614 02a5 00        		.byte	0
 1615 02a6 00        		.byte	0
 1616 02a7 00        		.byte	0
 1617 02a8 00        		.byte	0
 1618 02a9 00        		.byte	0
 1619 02aa 00        		.byte	0
 1620 02ab 00        		.byte	0
 1621 02ac 00        		.byte	0
 1622 02ad 00        		.byte	0
 1623 02ae 3F        		.byte	63
 1624 02af 3F        		.byte	63
 1625 02b0 00        		.byte	0
 1626 02b1 00        		.byte	0
 1627 02b2 00        		.byte	0
 1628 02b3 00        		.byte	0
 1629 02b4 00        		.byte	0
 1630 02b5 00        		.byte	0
 1631 02b6 00        		.byte	0
 1632 02b7 00        		.byte	0
 1633 02b8 E0        		.byte	-32
 1634 02b9 E0        		.byte	-32
 1635 02ba E0        		.byte	-32
 1636 02bb E0        		.byte	-32
 1637 02bc E0        		.byte	-32
 1638 02bd E0        		.byte	-32
 1639 02be E0        		.byte	-32
 1640 02bf E0        		.byte	-32
 1641 02c0 E0        		.byte	-32
 1642 02c1 E0        		.byte	-32
 1643 02c2 00        		.byte	0
 1644 02c3 00        		.byte	0
 1645 02c4 00        		.byte	0
 1646 02c5 00        		.byte	0
 1647 02c6 00        		.byte	0
 1648 02c7 00        		.byte	0
 1649 02c8 3F        		.byte	63
 1650 02c9 3F        		.byte	63
 1651 02ca 3F        		.byte	63
 1652 02cb 38        		.byte	56
 1653 02cc 38        		.byte	56
 1654 02cd 30        		.byte	48
 1655 02ce 70        		.byte	112
 1656 02cf F0        		.byte	-16
 1657 02d0 E0        		.byte	-32
 1658 02d1 00        		.byte	0
 1659 02d2 00        		.byte	0
 1660 02d3 00        		.byte	0
 1661 02d4 00        		.byte	0
 1662 02d5 00        		.byte	0
 1663 02d6 00        		.byte	0
 1664 02d7 00        		.byte	0
 1665 02d8 1C        		.byte	28
 1666 02d9 38        		.byte	56
 1667 02da 38        		.byte	56
 1668 02db 30        		.byte	48
 1669 02dc 30        		.byte	48
 1670 02dd 38        		.byte	56
 1671 02de 3C        		.byte	60
 1672 02df 1F        		.byte	31
 1673 02e0 0F        		.byte	15
 1674 02e1 01        		.byte	1
 1675 02e2 00        		.byte	0
 1676 02e3 00        		.byte	0
 1677 02e4 00        		.byte	0
 1678 02e5 00        		.byte	0
 1679 02e6 00        		.byte	0
 1680 02e7 00        		.byte	0
 1681 02e8 00        		.byte	0
 1682 02e9 80        		.byte	-128
 1683 02ea C0        		.byte	-64
 1684 02eb C0        		.byte	-64
 1685 02ec E0        		.byte	-32
 1686 02ed 60        		.byte	96
 1687 02ee 60        		.byte	96
 1688 02ef E0        		.byte	-32
 1689 02f0 E0        		.byte	-32
 1690 02f1 00        		.byte	0
 1691 02f2 00        		.byte	0
 1692 02f3 00        		.byte	0
 1693 02f4 00        		.byte	0
 1694 02f5 00        		.byte	0
 1695 02f6 00        		.byte	0
 1696 02f7 E0        		.byte	-32
 1697 02f8 FE        		.byte	-2
 1698 02f9 FF        		.byte	-1
 1699 02fa 37        		.byte	55
 1700 02fb 39        		.byte	57
 1701 02fc 18        		.byte	24
 1702 02fd 18        		.byte	24
 1703 02fe 38        		.byte	56
 1704 02ff F0        		.byte	-16
 1705 0300 F0        		.byte	-16
 1706 0301 C0        		.byte	-64
 1707 0302 00        		.byte	0
 1708 0303 00        		.byte	0
 1709 0304 00        		.byte	0
 1710 0305 00        		.byte	0
 1711 0306 00        		.byte	0
 1712 0307 00        		.byte	0
 1713 0308 0F        		.byte	15
 1714 0309 1F        		.byte	31
 1715 030a 1C        		.byte	28
 1716 030b 38        		.byte	56
 1717 030c 30        		.byte	48
 1718 030d 30        		.byte	48
 1719 030e 38        		.byte	56
 1720 030f 1F        		.byte	31
 1721 0310 0F        		.byte	15
 1722 0311 07        		.byte	7
 1723 0312 00        		.byte	0
 1724 0313 00        		.byte	0
 1725 0314 00        		.byte	0
 1726 0315 00        		.byte	0
 1727 0316 00        		.byte	0
 1728 0317 00        		.byte	0
 1729 0318 E0        		.byte	-32
 1730 0319 E0        		.byte	-32
 1731 031a E0        		.byte	-32
 1732 031b E0        		.byte	-32
 1733 031c E0        		.byte	-32
 1734 031d E0        		.byte	-32
 1735 031e E0        		.byte	-32
 1736 031f E0        		.byte	-32
 1737 0320 E0        		.byte	-32
 1738 0321 E0        		.byte	-32
 1739 0322 00        		.byte	0
 1740 0323 00        		.byte	0
 1741 0324 00        		.byte	0
 1742 0325 00        		.byte	0
 1743 0326 00        		.byte	0
 1744 0327 00        		.byte	0
 1745 0328 00        		.byte	0
 1746 0329 00        		.byte	0
 1747 032a 00        		.byte	0
 1748 032b 80        		.byte	-128
 1749 032c E0        		.byte	-32
 1750 032d F8        		.byte	-8
 1751 032e 7E        		.byte	126
 1752 032f 1F        		.byte	31
 1753 0330 07        		.byte	7
 1754 0331 01        		.byte	1
 1755 0332 00        		.byte	0
 1756 0333 00        		.byte	0
 1757 0334 00        		.byte	0
 1758 0335 00        		.byte	0
 1759 0336 00        		.byte	0
 1760 0337 00        		.byte	0
 1761 0338 00        		.byte	0
 1762 0339 38        		.byte	56
 1763 033a 3E        		.byte	62
 1764 033b 1F        		.byte	31
 1765 033c 07        		.byte	7
 1766 033d 01        		.byte	1
 1767 033e 00        		.byte	0
 1768 033f 00        		.byte	0
 1769 0340 00        		.byte	0
 1770 0341 00        		.byte	0
 1771 0342 00        		.byte	0
 1772 0343 00        		.byte	0
 1773 0344 00        		.byte	0
 1774 0345 00        		.byte	0
 1775 0346 00        		.byte	0
 1776 0347 00        		.byte	0
 1777 0348 80        		.byte	-128
 1778 0349 C0        		.byte	-64
 1779 034a E0        		.byte	-32
