   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 944 0292 DEB7      		in r29,__SP_H__
 945 0294 6497      		sbiw r28,20
 946 0296 0FB6      		in __tmp_reg__,__SREG__
 947 0298 F894      		cli
 948 029a DEBF      		out __SP_H__,r29
 949 029c 0FBE      		out __SREG__,__tmp_reg__
 950 029e CDBF      		out __SP_L__,r28
 951               	/* prologue: function */
 952               	/* frame size = 20 */
 953               	.LM125:
 954 02a0 2DB7      		in r18,__SP_L__
 955 02a2 3EB7      		in r19,__SP_H__
 956 02a4 2A50      		subi r18,lo8(-(-10))
 957 02a6 3040      		sbci r19,hi8(-(-10))
 958 02a8 0FB6      		in __tmp_reg__,__SREG__
 959 02aa F894      		cli
 960 02ac 3EBF      		out __SP_H__,r19
 961 02ae 0FBE      		out __SREG__,__tmp_reg__
 962 02b0 2DBF      		out __SP_L__,r18
 963 02b2 EDB7      		in r30,__SP_L__
 964 02b4 FEB7      		in r31,__SP_H__
 965 02b6 3196      		adiw r30,1
 966 02b8 8E01      		movw r16,r28
 967 02ba 0F5F      		subi r16,lo8(-(1))
 968 02bc 1F4F      		sbci r17,hi8(-(1))
 969 02be ADB7      		in r26,__SP_L__
 970 02c0 BEB7      		in r27,__SP_H__
 971 02c2 1296      		adiw r26,1+1
 972 02c4 1C93      		st X,r17
 973 02c6 0E93      		st -X,r16
 974 02c8 1197      		sbiw r26,1
 975 02ca 20E0      		ldi r18,lo8(.LC0)
 976 02cc 30E0      		ldi r19,hi8(.LC0)
 977 02ce 3383      		std Z+3,r19
 978 02d0 2283      		std Z+2,r18
 979 02d2 6483      		std Z+4,r22
 980 02d4 7583      		std Z+5,r23
 981 02d6 8683      		std Z+6,r24
 982 02d8 9783      		std Z+7,r25
 983 02da 5187      		std Z+9,r21
 984 02dc 4087      		std Z+8,r20
 985 02de 0E94 0000 		call sprintf
 986               	.LVL49:
 987 02e2 F801      		movw r30,r16
 988               	.LVL50:
 989 02e4 2DB7      		in r18,__SP_L__
 990 02e6 3EB7      		in r19,__SP_H__
 991 02e8 265F      		subi r18,lo8(-(10))
 992 02ea 3F4F      		sbci r19,hi8(-(10))
 993 02ec 0FB6      		in __tmp_reg__,__SREG__
 994 02ee F894      		cli
 995 02f0 3EBF      		out __SP_H__,r19
 996 02f2 0FBE      		out __SREG__,__tmp_reg__
 997 02f4 2DBF      		out __SP_L__,r18
 998               	.LBB387:
 999               	.LBB388:
 1000               	.LBB389:
 1001               	.LBB390:
 1002               	.LBB391:
 1003               	.LBB392:
 1004               	.LBB393:
 1005               	.LBB394:
 1006               	.LM126:
 1007 02f6 20EA      		ldi r18,lo8(4000)
 1008 02f8 3FE0      		ldi r19,hi8(4000)
 1009 02fa 00C0      		rjmp .L50
 1010               	.L53:
 1011               	.LBE394:
 1012               	.LBE393:
 1013               	.LBE392:
 1014               	.LBE391:
 1015               	.LM127:
 1016 02fc 5D9B      		sbis 43-32,5
 1017 02fe 00C0      		rjmp .L53
 1018               	.LM128:
 1019 0300 8CB9      		out 44-32,r24
 1020               	.LBB398:
 1021               	.LBB397:
 1022               	.LBB396:
 1023               	.LBB395:
 1024               	.LM129:
 1025 0302 C901      		movw r24,r18
 1026               	.LVL51:
 1027               	/* #APP */
 1028               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1029 0304 0197      		1: sbiw r24,1
 1030 0306 01F4      		brne 1b
 1031               	 ;  0 "" 2
 1032               	/* #NOAPP */
 1033               	.LBE395:
 1034               	.LBE396:
 1035               	.LBE397:
 1036               	.LBE398:
 1037               	.LBE390:
 1038               	.LBE389:
 1039               	.LM130:
 1040 0308 3196      		adiw r30,1
 1041               	.L50:
 1042               	.LM131:
 1043 030a 8081      		ld r24,Z
 1044               	.LVL52:
 1045 030c 8823      		tst r24
 1046 030e 01F4      		brne .L53
 1047               	/* epilogue start */
 1048               	.LBE388:
 1049               	.LBE387:
 1050               	.LM132:
 1051 0310 6496      		adiw r28,20
 1052 0312 0FB6      		in __tmp_reg__,__SREG__
 1053 0314 F894      		cli
 1054 0316 DEBF      		out __SP_H__,r29
 1055 0318 0FBE      		out __SREG__,__tmp_reg__
 1056 031a CDBF      		out __SP_L__,r28
 1057 031c CF91      		pop r28
 1058 031e DF91      		pop r29
 1059 0320 1F91      		pop r17
 1060 0322 0F91      		pop r16
 1061 0324 0895      		ret
 1062               	.LFE28:
 1064               		.data
 1065               	.LC1:
 1066 0008 2020 202A 		.string	"   *DIGIMeter*"
 1066      4449 4749 
 1066      4D65 7465 
 1066      722A 00
 1067               	.LC2:
 1068 0017 6D41 00   		.string	"mA"
 1069               	.LC3:
 1070 001a 766F 6C74 		.string	"volts"
 1070      7300 
 1071               	.LC4:
 1072 0020 6865 6C6C 		.string	"hello world\r\n"
 1072      6F20 776F 
 1072      726C 640D 
 1072      0A00 
 1073               	.LC5:
 1074 002e 2534 6400 		.string	"%4d"
 1075               	.LC6:
 1076 0032 2532 2E32 		.string	"%2.2f"
 1076      6600 
 1077               		.text
 1078               	.global	main
 1080               	main:
 1081               	.LFB29:
 1082               	.LM133:
 1083 0326 2F92      		push r2
 1084 0328 3F92      		push r3
 1085 032a 4F92      		push r4
 1086 032c 5F92      		push r5
 1087 032e 6F92      		push r6
 1088 0330 7F92      		push r7
 1089 0332 8F92      		push r8
 1090 0334 9F92      		push r9
 1091 0336 AF92      		push r10
 1092 0338 BF92      		push r11
 1093 033a CF92      		push r12
 1094 033c DF92      		push r13
 1095 033e EF92      		push r14
 1096 0340 FF92      		push r15
 1097 0342 0F93      		push r16
 1098 0344 1F93      		push r17
 1099 0346 DF93      		push r29
 1100 0348 CF93      		push r28
 1101 034a CDB7      		in r28,__SP_L__
 1102 034c DEB7      		in r29,__SP_H__
 1103 034e A697      		sbiw r28,38
 1104 0350 0FB6      		in __tmp_reg__,__SREG__
 1105 0352 F894      		cli
 1106 0354 DEBF      		out __SP_H__,r29
 1107 0356 0FBE      		out __SREG__,__tmp_reg__
 1108 0358 CDBF      		out __SP_L__,r28
 1109               	/* prologue: function */
 1110               	/* frame size = 38 */
 1111               	.LM134:
 1112 035a 1ABA      		out 58-32,__zero_reg__
 1113               	.LM135:
 1114 035c 1BBA      		out 59-32,__zero_reg__
 1115               	.LM136:
 1116 035e 14BA      		out 52-32,__zero_reg__
 1117               	.LM137:
 1118 0360 8FEF      		ldi r24,lo8(-1)
 1119 0362 85BB      		out 53-32,r24
 1120               	.LM138:
 1121 0364 81BB      		out 49-32,r24
 1122               	.LM139:
 1123 0366 0E94 0000 		call lcd_init
 1124               	.LBB399:
 1125               	.LBB400:
 1126               	.LM140:
 1127 036a 88EE      		ldi r24,lo8(1000)
 1128 036c 93E0      		ldi r25,hi8(1000)
 1129 036e 97BD      		out (70)+1-32,r25
 1130 0370 86BD      		out 70-32,r24
 1131               	.LM141:
 1132 0372 8FB5      		in r24,79-32
 1133 0374 826A      		ori r24,lo8(-94)
 1134 0376 8FBD      		out 79-32,r24
 1135               	.LM142:
 1136 0378 8EB5      		in r24,78-32
 1137 037a 8A61      		ori r24,lo8(26)
 1138 037c 8EBD      		out 78-32,r24
 1139               	.LBE400:
 1140               	.LBE399:
 1141               	.LBB401:
 1142               	.LBB402:
 1143               	.LM143:
 1144 037e 87E6      		ldi r24,lo8(103)
 1145 0380 89B9      		out 41-32,r24
 1146               	.LM144:
 1147 0382 10BC      		out 64-32,__zero_reg__
 1148               	.LM145:
 1149 0384 86E8      		ldi r24,lo8(-122)
 1150 0386 80BD      		out 64-32,r24
 1151               	.LM146:
 1152 0388 88E1      		ldi r24,lo8(24)
 1153 038a 8AB9      		out 42-32,r24
 1154               	.LBE402:
 1155               	.LBE401:
 1156               	.LBB403:
 1157               	.LBB404:
 1158               	.LM147:
 1159 038c 94E0      		ldi r25,lo8(4)
 1160 038e 98BB      		out 56-32,r25
 1161               	.LM148:
 1162 0390 18BA      		out 56-32,__zero_reg__
 1163               	.LM149:
 1164 0392 84EC      		ldi r24,lo8(-60)
 1165 0394 88BB      		out 56-32,r24
 1166               	.LM150:
 1167 0396 80EC      		ldi r24,lo8(-64)
 1168 0398 88BB      		out 56-32,r24
 1169               	.LBB405:
 1170               	.LBB406:
 1171               	.LBB407:
 1172               	.LBB408:
 1173               	.LM151:
 1174 039a 20E4      		ldi r18,lo8(8000)
 1175 039c 3FE1      		ldi r19,hi8(8000)
 1176 039e F901      		movw r30,r18
 1177               	.LVL53:
 1178               	/* #APP */
 1179               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1180 03a0 3197      		1: sbiw r30,1
 1181 03a2 01F4      		brne 1b
 1182               	 ;  0 "" 2
 1183               	/* #NOAPP */
 1184               	.LBE408:
 1185               	.LBE407:
 1186               	.LBE406:
 1187               	.LBE405:
 1188               	.LBB409:
 1189               	.LBB410:
 1190               	.LBB411:
 1191               	.LBB412:
 1192 03a4 F901      		movw r30,r18
 1193               	.LVL54:
 1194               	/* #APP */
 1195               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1196 03a6 3197      		1: sbiw r30,1
 1197 03a8 01F4      		brne 1b
 1198               	 ;  0 "" 2
 1199               	/* #NOAPP */
 1200               	.LBE412:
 1201               	.LBE411:
 1202               	.LBE410:
 1203               	.LBE409:
 1204               	.LBE404:
 1205               	.LBE403:
 1206               	.LBB413:
 1207               	.LBB414:
 1208               	.LM152:
 1209 03aa 98BB      		out 56-32,r25
 1210               	.LM153:
 1211 03ac 18BA      		out 56-32,__zero_reg__
 1212               	.LM154:
 1213 03ae 84E1      		ldi r24,lo8(20)
 1214 03b0 88BB      		out 56-32,r24
 1215               	.LM155:
 1216 03b2 80E1      		ldi r24,lo8(16)
 1217 03b4 88BB      		out 56-32,r24
 1218               	.LBB415:
 1219               	.LBB416:
 1220               	.LBB417:
 1221               	.LBB418:
 1222               	.LM156:
 1223 03b6 C901      		movw r24,r18
 1224               	.LVL55:
 1225               	/* #APP */
 1226               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1227 03b8 0197      		1: sbiw r24,1
 1228 03ba 01F4      		brne 1b
 1229               	 ;  0 "" 2
 1230               	/* #NOAPP */
 1231               	.LBE418:
 1232               	.LBE417:
 1233               	.LBE416:
 1234               	.LBE415:
 1235               	.LBB419:
 1236               	.LBB420:
 1237               	.LBB421:
 1238               	.LBB422:
 1239 03bc C901      		movw r24,r18
 1240               	.LVL56:
 1241               	/* #APP */
 1242               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1243 03be 0197      		1: sbiw r24,1
 1244 03c0 01F4      		brne 1b
 1245               	 ;  0 "" 2
 1246               	/* #NOAPP */
 1247               	.LBE422:
 1248               	.LBE421:
 1249               	.LBE420:
 1250               	.LBE419:
 1251               	.LBE414:
 1252               	.LBE413:
 1253               	.LM157:
 1254 03c2 80E0      		ldi r24,lo8(.LC1)
 1255 03c4 90E0      		ldi r25,hi8(.LC1)
 1256               	.LVL57:
 1257 03c6 0E94 0000 		call lcd_puts
 1258               	.LVL58:
 1259 03ca 80E1      		ldi r24,lo8(10000)
 1260 03cc 97E2      		ldi r25,hi8(10000)
 1261               	.LVL59:
 1262               	.LBB423:
 1263               	.LBB424:
 1264               	.LBB425:
 1265               	.LBB426:
 1266               	.LM158:
 1267 03ce 20E9      		ldi r18,lo8(400)
 1268 03d0 31E0      		ldi r19,hi8(400)
 1269               	.L56:
 1270 03d2 F901      		movw r30,r18
 1271               	.LVL60:
 1272               	/* #APP */
 1273               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1274 03d4 3197      		1: sbiw r30,1
 1275 03d6 01F4      		brne 1b
 1276               	 ;  0 "" 2
 1277               	/* #NOAPP */
 1278               	.LBE426:
 1279               	.LBE425:
 1280               	.LM159:
 1281 03d8 0197      		sbiw r24,1
 1282               	.LM160:
 1283 03da 01F4      		brne .L56
 1284               	.LBE424:
 1285               	.LBE423:
 1286               	.LBB427:
 1287               	.LBB428:
 1288               	.LM161:
 1289 03dc 84E0      		ldi r24,lo8(4)
 1290               	.LVL61:
 1291 03de 88BB      		out 56-32,r24
 1292               	.LM162:
 1293 03e0 18BA      		out 56-32,__zero_reg__
 1294               	.LM163:
 1295 03e2 84E1      		ldi r24,lo8(20)
 1296 03e4 88BB      		out 56-32,r24
 1297               	.LM164:
 1298 03e6 80E1      		ldi r24,lo8(16)
 1299 03e8 88BB      		out 56-32,r24
 1300               	.LBB429:
 1301               	.LBB430:
 1302               	.LBB431:
 1303               	.LBB432:
 1304               	.LM165:
 1305 03ea 00E4      		ldi r16,lo8(8000)
 1306 03ec 1FE1      		ldi r17,hi8(8000)
 1307 03ee C801      		movw r24,r16
 1308               	.LVL62:
 1309               	/* #APP */
 1310               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1311 03f0 0197      		1: sbiw r24,1
 1312 03f2 01F4      		brne 1b
 1313               	 ;  0 "" 2
 1314               	/* #NOAPP */
 1315               	.LBE432:
 1316               	.LBE431:
 1317               	.LBE430:
 1318               	.LBE429:
 1319               	.LBB433:
 1320               	.LBB434:
 1321               	.LBB435:
 1322               	.LBB436:
 1323 03f4 C801      		movw r24,r16
 1324               	.LVL63:
 1325               	/* #APP */
 1326               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1327 03f6 0197      		1: sbiw r24,1
 1328 03f8 01F4      		brne 1b
 1329               	 ;  0 "" 2
 1330               	/* #NOAPP */
 1331               	.LBE436:
 1332               	.LBE435:
 1333               	.LBE434:
 1334               	.LBE433:
 1335               	.LBE428:
 1336               	.LBE427:
 1337               	.LBB437:
 1338               	.LBB438:
 1339               	.LM166:
 1340 03fa 84E8      		ldi r24,lo8(-124)
 1341               	.LVL64:
 1342 03fc 88BB      		out 56-32,r24
 1343               	.LM167:
 1344 03fe 80E8      		ldi r24,lo8(-128)
 1345 0400 88BB      		out 56-32,r24
 1346               	.LM168:
 1347 0402 A4EC      		ldi r26,lo8(-60)
 1348 0404 EA2E      		mov r14,r26
 1349 0406 E8BA      		out 56-32,r14
 1350               	.LM169:
 1351 0408 F0EC      		ldi r31,lo8(-64)
 1352 040a FF2E      		mov r15,r31
 1353 040c F8BA      		out 56-32,r15
 1354               	.LBB439:
 1355               	.LBB440:
 1356               	.LBB441:
 1357               	.LBB442:
 1358               	.LM170:
 1359 040e C801      		movw r24,r16
 1360               	.LVL65:
 1361               	/* #APP */
 1362               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1363 0410 0197      		1: sbiw r24,1
 1364 0412 01F4      		brne 1b
 1365               	 ;  0 "" 2
 1366               	/* #NOAPP */
 1367               	.LBE442:
 1368               	.LBE441:
 1369               	.LBE440:
 1370               	.LBE439:
 1371               	.LBB443:
 1372               	.LBB444:
 1373               	.LBB445:
 1374               	.LBB446:
 1375 0414 C801      		movw r24,r16
 1376               	.LVL66:
 1377               	/* #APP */
 1378               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1379 0416 0197      		1: sbiw r24,1
 1380 0418 01F4      		brne 1b
 1381               	 ;  0 "" 2
 1382               	/* #NOAPP */
 1383               	.LBE446:
 1384               	.LBE445:
 1385               	.LBE444:
 1386               	.LBE443:
 1387               	.LBE438:
 1388               	.LBE437:
 1389               	.LM171:
 1390 041a 80E0      		ldi r24,lo8(.LC2)
 1391 041c 90E0      		ldi r25,hi8(.LC2)
 1392               	.LVL67:
 1393 041e 0E94 0000 		call lcd_puts
 1394               	.LVL68:
 1395               	.LBB447:
 1396               	.LBB448:
 1397               	.LM172:
 1398 0422 E8BA      		out 56-32,r14
 1399               	.LM173:
 1400 0424 F8BA      		out 56-32,r15
 1401               	.LM174:
 1402 0426 84E9      		ldi r24,lo8(-108)
 1403 0428 88BB      		out 56-32,r24
 1404               	.LM175:
 1405 042a 80E9      		ldi r24,lo8(-112)
 1406 042c 88BB      		out 56-32,r24
 1407               	.LBB449:
 1408               	.LBB450:
 1409               	.LBB451:
 1410               	.LBB452:
 1411               	.LM176:
 1412 042e C801      		movw r24,r16
 1413               	.LVL69:
 1414               	/* #APP */
 1415               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1416 0430 0197      		1: sbiw r24,1
 1417 0432 01F4      		brne 1b
 1418               	 ;  0 "" 2
 1419               	/* #NOAPP */
 1420               	.LBE452:
 1421               	.LBE451:
 1422               	.LBE450:
 1423               	.LBE449:
 1424               	.LBB453:
 1425               	.LBB454:
 1426               	.LBB455:
 1427               	.LBB456:
 1428 0434 C801      		movw r24,r16
 1429               	.LVL70:
 1430               	/* #APP */
 1431               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1432 0436 0197      		1: sbiw r24,1
 1433 0438 01F4      		brne 1b
 1434               	 ;  0 "" 2
 1435               	/* #NOAPP */
 1436               	.LBE456:
 1437               	.LBE455:
 1438               	.LBE454:
 1439               	.LBE453:
 1440               	.LBE448:
 1441               	.LBE447:
 1442               	.LM177:
 1443 043a 80E0      		ldi r24,lo8(.LC3)
 1444 043c 90E0      		ldi r25,hi8(.LC3)
 1445               	.LVL71:
 1446 043e 0E94 0000 		call lcd_puts
 1447               	.LM178:
 1448 0442 9899      		sbic 51-32,0
 1449 0444 00C0      		rjmp .L57
 1450               	.LBB457:
 1451               	.LBB458:
 1452               	.LM179:
 1453 0446 80E0      		ldi r24,lo8(eid)
 1454 0448 90E0      		ldi r25,hi8(eid)
 1455 044a 6BE4      		ldi r22,lo8(1611)
 1456 044c 76E0      		ldi r23,hi8(1611)
 1457 044e 40E0      		ldi r20,lo8(gs(eeprom_write_byte))
 1458 0450 50E0      		ldi r21,hi8(gs(eeprom_write_byte))
 1459 0452 0E94 0000 		call __eewr_word
 1460               	.LBE458:
 1461               	.LBE457:
 1462               	.LBB459:
 1463               	.LBB460:
 1464 0456 80E0      		ldi r24,lo8(valt)
 1465 0458 90E0      		ldi r25,hi8(valt)
 1466 045a 6EE1      		ldi r22,lo8(30)
 1467 045c 70E0      		ldi r23,hi8(30)
 1468 045e 40E0      		ldi r20,lo8(gs(eeprom_write_byte))
 1469 0460 50E0      		ldi r21,hi8(gs(eeprom_write_byte))
 1470 0462 0E94 0000 		call __eewr_word
 1471               	.L57:
 1472               	.LBE460:
 1473               	.LBE459:
 1474               	.LBB461:
 1475               	.LM180:
 1476 0466 80E0      		ldi r24,lo8(eid)
 1477 0468 90E0      		ldi r25,hi8(eid)
 1478 046a 60E0      		ldi r22,lo8(gs(eeprom_read_byte))
 1479 046c 70E0      		ldi r23,hi8(gs(eeprom_read_byte))
 1480 046e 0E94 0000 		call __eerd_word
 1481 0472 8C01      		movw r16,r24
 1482               	.LVL72:
 1483               	.LBE461:
 1484               	.LBB462:
 1485 0474 80E0      		ldi r24,lo8(valt)
 1486 0476 90E0      		ldi r25,hi8(valt)
 1487 0478 60E0      		ldi r22,lo8(gs(eeprom_read_byte))
 1488 047a 70E0      		ldi r23,hi8(gs(eeprom_read_byte))
 1489 047c 0E94 0000 		call __eerd_word
 1490               	.LBE462:
 1491               	.LM181:
 1492 0480 7C01      		movw r14,r24
 1493               	.LM182:
 1494 0482 0097      		sbiw r24,0
 1495               	.LVL73:
 1496 0484 01F0      		breq .L58
 1497               	.LBB463:
 1498               	.LBB464:
 1499               	.LM183:
 1500 0486 BC01      		movw r22,r24
 1501 0488 6150      		subi r22,lo8(-(-1))
 1502 048a 7040      		sbci r23,hi8(-(-1))
 1503 048c 80E0      		ldi r24,lo8(valt)
 1504 048e 90E0      		ldi r25,hi8(valt)
 1505               	.LVL74:
 1506 0490 40E0      		ldi r20,lo8(gs(eeprom_write_byte))
 1507 0492 50E0      		ldi r21,hi8(gs(eeprom_write_byte))
 1508 0494 0E94 0000 		call __eewr_word
 1509               	.LVL75:
 1510               	.L58:
 1511               	.LBE464:
 1512               	.LBE463:
 1513               	.LM184:
 1514 0498 0B54      		subi r16,lo8(1611)
 1515 049a 1640      		sbci r17,hi8(1611)
 1516 049c 01F4      		brne .L59
 1517 049e EF28      		or r14,r15
 1518 04a0 01F0      		breq .L59
 1519               	.LVL76:
 1520 04a2 E1E0      		ldi r30,lo8(1)
 1521 04a4 AE2E      		mov r10,r30
 1522 04a6 B12C      		mov r11,__zero_reg__
 1523               	.LVL77:
 1524 04a8 00C0      		rjmp .L60
 1525               	.LVL78:
 1526               	.L59:
 1527 04aa 7DE0      		ldi r23,lo8(13)
 1528 04ac A72E      		mov r10,r23
 1529 04ae B12C      		mov r11,__zero_reg__
 1530               	.LVL79:
 1531               	.L60:
 1532 04b0 E0E0      		ldi r30,lo8(.LC4)
 1533 04b2 F0E0      		ldi r31,hi8(.LC4)
 1534               	.LVL80:
 1535               	.LBB465:
 1536               	.LBB466:
 1537               	.LBB467:
 1538               	.LBB468:
 1539               	.LBB469:
 1540               	.LBB470:
 1541               	.LBB471:
 1542               	.LBB472:
 1543               	.LM185:
 1544 04b4 20EA      		ldi r18,lo8(4000)
 1545 04b6 3FE0      		ldi r19,hi8(4000)
 1546 04b8 00C0      		rjmp .L61
 1547               	.LVL81:
 1548               	.L79:
 1549               	.LBE472:
 1550               	.LBE471:
 1551               	.LBE470:
 1552               	.LBE469:
 1553               	.LM186:
 1554 04ba 5D9B      		sbis 43-32,5
 1555 04bc 00C0      		rjmp .L79
 1556               	.LM187:
 1557 04be 8CB9      		out 44-32,r24
 1558               	.LBB476:
 1559               	.LBB475:
 1560               	.LBB474:
 1561               	.LBB473:
 1562               	.LM188:
 1563 04c0 C901      		movw r24,r18
 1564               	.LVL82:
 1565               	/* #APP */
 1566               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1567 04c2 0197      		1: sbiw r24,1
 1568 04c4 01F4      		brne 1b
 1569               	 ;  0 "" 2
 1570               	/* #NOAPP */
 1571               	.LBE473:
 1572               	.LBE474:
 1573               	.LBE475:
 1574               	.LBE476:
 1575               	.LBE468:
 1576               	.LBE467:
 1577               	.LM189:
 1578 04c6 3196      		adiw r30,1
 1579               	.LVL83:
 1580               	.L61:
 1581               	.LM190:
 1582 04c8 8081      		ld r24,Z
 1583               	.LVL84:
 1584 04ca 8823      		tst r24
 1585 04cc 01F4      		brne .L79
 1586 04ce 00E0      		ldi r16,lo8(0)
 1587 04d0 10E0      		ldi r17,hi8(0)
 1588               	.LVL85:
 1589               	.LBE466:
 1590               	.LBE465:
 1591               	.LBB477:
 1592               	.LBB478:
 1593               	.LBB479:
 1594               	.LBB480:
 1595               	.LBB481:
 1596               	.LBB482:
 1597               	.LM191:
 1598 04d2 60E4      		ldi r22,lo8(8000)
 1599 04d4 662E      		mov r6,r22
 1600 04d6 6FE1      		ldi r22,hi8(8000)
 1601 04d8 762E      		mov r7,r22
 1602               	.LBE482:
 1603               	.LBE481:
 1604               	.LBE480:
 1605               	.LBE479:
 1606               	.LBE478:
 1607               	.LBE477:
 1608               	.LBB492:
 1609               	.LBB493:
 1610               	.LBB494:
 1611               	.LBB495:
 1612 04da 50E9      		ldi r21,lo8(400)
 1613 04dc 852E      		mov r8,r21
 1614 04de 51E0      		ldi r21,hi8(400)
 1615 04e0 952E      		mov r9,r21
 1616               	.LBE495:
 1617               	.LBE494:
 1618               	.LBE493:
 1619               	.LBE492:
 1620               	.LM192:
 1621 04e2 C501      		movw r24,r10
 1622 04e4 AA27      		clr r26
 1623 04e6 97FD      		sbrc r25,7
 1624 04e8 A095      		com r26
 1625 04ea BA2F      		mov r27,r26
 1626 04ec 8BA3      		std Y+35,r24
 1627 04ee 9CA3      		std Y+36,r25
 1628 04f0 ADA3      		std Y+37,r26
 1629 04f2 BEA3      		std Y+38,r27
 1630               	.LVL86:
 1631               	.L89:
 1632               	.LBB499:
 1633               	.LBB491:
 1634               	.LM193:
 1635 04f4 94E8      		ldi r25,lo8(-124)
 1636 04f6 98BB      		out 56-32,r25
 1637               	.LM194:
 1638 04f8 A0E8      		ldi r26,lo8(-128)
 1639 04fa A8BB      		out 56-32,r26
 1640               	.LM195:
 1641 04fc B4E2      		ldi r27,lo8(36)
 1642 04fe B8BB      		out 56-32,r27
 1643               	.LM196:
 1644 0500 20E2      		ldi r18,lo8(32)
 1645 0502 28BB      		out 56-32,r18
 1646               	.LBB486:
 1647               	.LBB485:
 1648               	.LBB484:
 1649               	.LBB483:
 1650               	.LM197:
 1651 0504 C301      		movw r24,r6
 1652               	.LVL87:
 1653               	/* #APP */
 1654               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1655 0506 0197      		1: sbiw r24,1
 1656 0508 01F4      		brne 1b
 1657               	 ;  0 "" 2
 1658               	/* #NOAPP */
 1659               	.LBE483:
 1660               	.LBE484:
 1661               	.LBE485:
 1662               	.LBE486:
 1663               	.LBB487:
 1664               	.LBB488:
 1665               	.LBB489:
 1666               	.LBB490:
 1667 050a C301      		movw r24,r6
 1668               	.LVL88:
 1669               	/* #APP */
 1670               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1671 050c 0197      		1: sbiw r24,1
 1672 050e 01F4      		brne 1b
 1673               	 ;  0 "" 2
 1674               	/* #NOAPP */
 1675               	.LBE490:
 1676               	.LBE489:
 1677               	.LBE488:
 1678               	.LBE487:
 1679               	.LBE491:
 1680               	.LBE499:
 1681               	.LM198:
 1682 0510 87E0      		ldi r24,lo8(7)
 1683               	.LVL89:
 1684 0512 0E94 0000 		call adc
 1685               	.LVL90:
 1686 0516 1C01      		movw r2,r24
 1687 0518 88EE      		ldi r24,lo8(1000)
 1688 051a 93E0      		ldi r25,hi8(1000)
 1689               	.LVL91:
 1690               	.L63:
 1691               	.LBB500:
 1692               	.LBB498:
 1693               	.LBB497:
 1694               	.LBB496:
 1695               	.LM199:
 1696 051c F401      		movw r30,r8
 1697               	/* #APP */
 1698               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1699 051e 3197      		1: sbiw r30,1
 1700 0520 01F4      		brne 1b
 1701               	 ;  0 "" 2
 1702               	/* #NOAPP */
 1703               	.LBE496:
 1704               	.LBE497:
 1705               	.LM200:
 1706 0522 0197      		sbiw r24,1
 1707               	.LM201:
 1708 0524 01F4      		brne .L63
 1709               	.LBE498:
 1710               	.LBE500:
 1711               	.LM202:
 1712 0526 2A9C      		mul r2,r10
 1713 0528 2001      		movw r4,r0
 1714 052a 2B9C      		mul r2,r11
 1715 052c 500C      		add r5,r0
 1716 052e 3A9C      		mul r3,r10
 1717 0530 500C      		add r5,r0
 1718 0532 1124      		clr r1
 1719 0534 00D0      		rcall .
 1720 0536 00D0      		rcall .
 1721 0538 00D0      		rcall .
 1722 053a EDB7      		in r30,__SP_L__
 1723 053c FEB7      		in r31,__SP_H__
 1724               	.LVL92:
 1725 053e 3196      		adiw r30,1
 1726 0540 21E0      		ldi r18,lo8(1)
 1727 0542 30E0      		ldi r19,hi8(1)
 1728 0544 2C0F      		add r18,r28
 1729 0546 3D1F      		adc r19,r29
 1730 0548 ADB7      		in r26,__SP_L__
 1731 054a BEB7      		in r27,__SP_H__
 1732 054c 1296      		adiw r26,1+1
 1733 054e 3C93      		st X,r19
 1734 0550 2E93      		st -X,r18
 1735 0552 1197      		sbiw r26,1
 1736 0554 80E0      		ldi r24,lo8(.LC5)
 1737 0556 90E0      		ldi r25,hi8(.LC5)
 1738               	.LVL93:
 1739 0558 9383      		std Z+3,r25
 1740 055a 8283      		std Z+2,r24
 1741 055c 5582      		std Z+5,r5
 1742 055e 4482      		std Z+4,r4
 1743 0560 0E94 0000 		call sprintf
